Aruba,ABW,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,83,134,233,324,317,151,99,77,55,96,,,,,23,,
Afghanistan,AFG,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,878047,,,,,,,,,,,,,,,,,,,1034842,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,281842,315254,,,,,,,,,,,,,,,467049,,,,,,,,,,431230,463178,483922,525174,,,,,
Albania,ALB,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5480,6330,7518,,10409,10108,,,,9747,13205,10487,7775,4395,4196,,,
Andorra,AND,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,6099133,6258468,6260728,6275221,6355266,6268758,6192059,6192170,6218396,6037277,5934692,5950425,5953351,5943431,5879204,5917946,5882752,5820334,5818244,5973560,5794467,5867619,6643716,6657386,6210699,6555482,6050840,6012905,5829307,5530311,5310041,4960962,4680799,4397883,4250839,4235128,4218424,4029001,3861943,3787421,3580299,3625814,3351601,3518214,3677645,,
United Arab Emirates,ARE,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,6456,,9488,12427,10889,14811,16067,17560,18421,11723,10260,6617,,,6666,8775,10379,9235,11311,15446,14252,19655,25930,29894,24309,12251,8465,4881,2904,4381,,12287,7437,10742,7055,7475,6748,8339,
Argentina,ARG,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,63661,,,,49849,53942,,,,,,,,,,,,,,,,83647,,,,,,,,4292,,,,14135,28812,22803,17580,13082,17222,17761,33903,32045,31673,24780,11307,,
Armenia,ARM,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8931,9154,,5293,3183,1023,,,,,,,,2559,
American Samoa,ASM,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472,392,494,754,773,786,,800,528,
Australia,AUS,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,27277,,35577,40277,22608,16717,,,,,5097,12809,21137,33051,29740,23258,18258,12982,12339,16327,21027,23017,26444,28644,46106,41514,43723,41198,41840,40203,40460,40171,35223,32647,29455,27724,22261,21943,22829,21978,17343,19816,22965,26248,25671,
Austria,AUT,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8494,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azerbaijan,AZE,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21053,18931,21784,50909,26974,8630,38205,43487,27548,42620,51837,53444,62179,52689,53963,53323,43150,40596,36907,38153,33050,27846,18916,13797,16946,
Burundi,BDI,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,250469,,,,,261079,,261556,258809,256536,245807,239138,233947,233801,226307,224915,,,,,284274,,,,,,,393264,351545,360858,341106,325597,308312,196414,153055,86035,93561,60476,,,78440,27340,37767,
Belgium,BEL,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,10418,,2149,172,4789,6301,17296,20002,21964,17962,13283,9438,,,10957,16605,10962,13346,13345,11465,,,3454,2545,3006,2751,5959,10812,11213,9198,4983,2614,2689,3534,3318,2375,2158,2860,2467,
Benin,BEN,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,231992,237119,247549,,264586,271605,305551,,300351,296277,295829,293472,289462,280762,,,,,,,,,167934,,142184,99740,,92509,,,,,
Burkina Faso,BFA,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,393491,399425,,,,,442516,452711,462512,469950,475805,481336,488702,499720,507583,513775,524552,540387,556507,,579038,592707,603562,613007,618483,,,633839,644345,649098,654130,676836,672884,667745,635985,611606,568166,509928,485215,551636,504546,501274,501098,499647,489618,
Bangladesh,BGD,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,3097768,,,2600913,,,,2584693,2636750,,,2603449,,3072248,2983202,3206820,3357230,3517550,2641862,2670305,2411263,,,,,,,,,,,,,,,151174,70348,,481918,174125,1359,,,,,,
Bulgaria,BGR,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14500,11383,7370,5333,5362,4313,4751,4343,4732,8766,10490,5613,2476,334,321,1241,3390,3996,4277,6752,
Bahrain,BHR,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,5982,5319,5033,5119,4639,5239,5468,5768,5392,4786,4802,5249,4501,3466,2111,1027,1012,557,328,,,610,370,315,22,,,,62,67,909,1365,1660,1977,3208,2183,,,,,3338,3133,2833,1872,795,
"Bahamas, The",BHS,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1938,1788,,,,,,1633,,,,,848,61,265,,60,167,,,,,,,
Bosnia and Herzegovina,BIH,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,BLR,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44719,,,,,,,,,,,,,,13993,14605,15355,10011,10626,10616,6647,
Belize,BLZ,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203,794,1326,,1127,822,1075,874,928,901,710,432,688,45,314,348,287,
Bermuda,BMU,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,591,644,,,,,182,139,,,,,,,,,,,,,,,,,,,,,,,,,,277,438,,,,
Bolivia,BOL,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33043,31467,26628,24288,23102,18786,18716,19177,19566,21857,34260,14980,31081,46223,70518,42721,77790,73454,
Brazil,BRA,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,450481,188412,,428212,138568,158529,,281299,145720,455495,347245,326234,
Barbados,BRB,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,2735,2407,2035,,,283,,,,,742,1061,1005,,,,,,24,409,,1332,,,,,,,369,530,664,979,1017,1182,1114,914,482,323,589,457,661,,,827,,
Brunei Darussalam,BRN,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,1328,1237,2461,2479,2866,3174,3123,3192,,3088,,,,,1615,1100,420,423,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,25596,25840,,,,,,,,,,,,,,,,,,,26060,25473,23577,21493,,,,13972,11735,,8468,6051,4888,4575,3865,4698,4779,,
Botswana,BWA,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,36469,39363,38965,38392,35917,31030,27805,24695,24608,23833,20399,16139,,14039,14812,13784,14199,13954,13735,14039,14769,12240,14232,16143,17115,31680,31466,,26728,27515,25106,22026,21403,20839,21822,21115,20209,21442,22319,21870,,,12938,12395,,,
Central African Republic,CAF,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,90397,90078,89067,,,,100326,103660,,,105065,106761,111449,,,106177,128412,135555,138755,126425,136931,,,,,,,,,,,,,,188860,192417,173812,147180,148105,140959,146099,134223,,,,
Canada,CAN,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,47968,52708,59343,59482,55230,55518,55731,60184,48183,26412,29605,53057,64467,74314,64156,,18194,1756,,,,,,,,,,,,,,,,,
Central Europe and the Baltics,CEB,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245951,145723,160857,151981,140935,133166,125575,125978,129705,124349,101154,87772,80595,73028,81481,87209,99899,103167,,
Switzerland,CHE,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,69303,66891,,,59507,57550,55862,54914,53557,51325,47409,42856,38480,34802,33262,33773,35689,38098,26407,21905,,,749,745,600,539,464,1901,3980,4987,4636,2758,1688,1561,1047,869,251,278,324,
Channel Islands,CHI,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22288,26066,41823,37444,47251,50674,54306,50233,40830,
China,CHN,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,4763277,,,,,2681039,3268134,4124560,5086910,5919119,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,CIV,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,345239,,,,,,,,,,,,,,,,,,,625877,631666,,638568,673455,633375,659570,694269,,,,,,786424,,,,561054,514940,452408,
Cameroon,CMR,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,234976,243498,261598,276300,252653,250155,264624,267067,268638,274963,,,,,,,,298007,,327905,356664,,,,,,,,,,,,,,,,,,,,304674,198007,,184714,174235,
"Congo, Dem. Rep.",COD,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,731655,768728,,,763998,,,,814304,,,,812382,804815,,,,1133487,,,1346284,1440440,1534397,1604971,1566429,,,,2557352,,,,,,,,,,,,,,,,,
"Congo, Rep.",COG,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,24581,,18654,,13703,,7987,7541,17574,19580,19056,18280,17576,,,,,,,,,,,,,,,,,,,,,111115,125718,,,,38435,,10671,,,,
Colombia,COL,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,642288,,,,,564809,,,,,,,,64407,52356,132293,128008,,48946,47060,67536,75973,72498,64061,59277,55319,113260,134714,147281,126609,
Comoros,COM,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,10599,,,,,,,15045,,,,,19816,17292,,,,,,,12303,,,,,,9563,11535,,
Cabo Verde,CPV,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,2977,3417,4246,2287,1605,1191,696,,,,,,,,,,,,,737,1733,1786,2043,2496,2657,2774,2779,2710,2246,1479,978,448,347,463,776,
Costa Rica,CRI,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,20508,,17861,17024,,16418,13721,,16730,18620,17857,16751,19146,,,24978,23473,23834,,24709,25063,24234,,,,,,,,,,,,,,,,,,,,940,825,2761,7641,7417,
Caribbean small states,CSS,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,27767,28099,27350,29483,23618,33880,38000,27259,25905,25585,32175,30407,26263,24325,25875,26596,25647,20370,19814,11999,18807,27703,29311,32708,31856,30386,29052,29674,26400,26218,26143,29954,32315,33033,26296,26495,28304,27589,24265,27118,24558,23859,24699,26764,,,
Cuba,CUB,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,42743,35862,30705,,,,,13368,20642,32556,38627,37942,41517,50241,45086,34896,34932,32953,32484,34488,24438,21698,11741,12255,5197,6872,7638,7169,10473,13643,13565,21919,22791,21648,19102,11948,7689,,13,4183,10189,12925,24094,28246,
Curacao,CUW,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,7790,8085,7978,8189,10244,10938,11028,10567,10066,10114,9116,10048,10169,10188,9955,8517,7309,7058,7228,7572,7733,8672,715,1003,1217,1296,1138,,773,511,697,386,369,403,75,138,209,358,298,140,198,436,544,572,485,
Czech Republic,CZE,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Germany,DEU,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Djibouti,DJI,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,27422,28564,30685,32584,34091,34889,,35869,37507,38583,39981,42330,44815,,47393,47064,45237,43937,,40461,38565,35922,32728,24566,24568,,20855,,21527,18734,21582,
Dominica,DMA,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,502,424,,743,950,778,780,,,,,,,,,,,,,,,,,,,,,,10,137,182,466,432,48,,,,,,,
Denmark,DNK,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,9621,7756,3857,2154,1895,2629,1867,1504,3629,3691,2771,4319,5050,2217,2429,3043,,,3057,2391,,,,2190,6353,5399,4215,4533,4714,5153,3733,2850,2228,2945,2626,
Dominican Republic,DOM,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90493,86168,,68228,89691,99196,89374,94268,62364,83882,54759,63031,60551,71430,77067,90684,72437,
Algeria,DZA,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,589807,559643,538301,517774,498428,487011,490898,485119,491048,507138,526871,522045,523184,506303,487538,472496,455074,448068,411661,384899,388898,381226,370065,369571,372087,,278997,250964,198374,161366,142680,121260,110495,102663,92175,63036,,,,,,,,
East Asia & Pacific (excluding high income),EAP,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,10969859,7076843,5361166,5109337,5388822,5185185,5220528,5817214,6667306,7798933,8580760,,7511571,5701863,5287715,4623051,2443502,2648598,2778048,4636878,4903592,3813888,3678411,3320921,2975856,2580154,2809034,2961459,2993418,,
Early-demographic dividend,EAR,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,40796112,42090832,41119648,39747264,40766616,39589408,39199068,38469008,40394716,40963988,40294264,39953312,38939112,38435992,37932156,38471672,37909264,39391100,38151360,36236816,36936404,36905476,37243000,36439448,35226436,35842856,34929556,35224556,35391300,33983780,31354044,29739444,28541610,22544592,20410874,18293028,16471881,13531964,12556975,12036512,11227705,10511367,10435472,9987130,10270013,,
East Asia & Pacific,EAS,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,14900030,11047993,7127720,5403832,5151716,5442034,5250106,5290394,5908374,6746412,7891425,8666863,,7603272,5781450,5362776,4708577,2533860,2718400,2844816,4697266,4960987,3863703,3726941,3380772,3041212,2635237,2867453,3055246,3086232,,
Europe & Central Asia (excluding high income),ECA,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,836446,991044,1042918,1121723,1115938,1198935,1111669,1007593,827748,600668,446221,489661,442667,627776,594119,554540,533995,551455,504836,485938,516727,495048,538289,,
Europe & Central Asia,ECS,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,2185344,2168430,2119099,1989957,1956728,1933838,1871732,1891539,2046447,2011003,2048891,1812197,1813525,1652828,1586046,1440250,1505489,1475151,1366102,1427778,1543836,1611313,1659277,1593866,1540254,1289075,1163655,973582,741082,599874,667794,672664,859836,814528,772642,706674,716600,639105,623363,638992,622427,691112,,
Ecuador,ECU,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,103230,,106672,102944,106842,106876,92438,84048,68605,78231,,,,,,,,,,,,,,57750,55751,47585,29034,24589,25641,21169,8812,,,,,,,,12694,20473,,,20828,8244,9383,7538
"Egypt, Arab Rep.",EGY,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,1289344,1311342,1342975,,,,,1326148,,,,,,,,,,,,,,,,816070,,,742991,,705435,579451,480957,388975,296144,179822,,,,,,,,27909,,33219,,
Euro area,EMU,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,489905,495049,480061,490615,446769,425341,383120,380163,343148,311923,303821,289792,312703,361815,372659,361063,280980,260663,240581,230552,250630,247367,293871,294862,334029,288900,221752,158381,75737,53677,48984,57124,63003,81091,104963,114143,111617,88835,83578,79356,72336,82119,69231,73023,96690,,
Eritrea,ERI,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188718,,192708,195283,196466,197874,,189431,177036,171383,158180,145762,138889,134400,135027,147507,159019,171279,183321,184897,186120,205607,212372,223623,
Spain,ESP,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,86715,63233,51327,,,,,17310,12485,,,,,,,,,19597,9110,11614,,3050,,,,,,,1048,178,776,690,1119,2043,4852,4423,1837,819,1040,2002,2011,1809,3529,11486,4907,
Estonia,EST,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9045,6499,,,10,13,13,,927,1287,1461,1672,1142,1369,1503,481,81,66,209,1521,1681,
Ethiopia,ETH,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,2558422,2635974,2748673,,,,,3751628,3826832,3806033,,3690367,3635695,3497131,3342293,3302575,3350457,3244754,2646058,2391974,2116440,1788760,1822672,2014672,1777390,1705794,,1275983,1335613,
European Union,EUU,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,741287,740748,721763,757445,719546,715197,680278,687442,670308,661693,646442,673548,665071,715627,727279,749749,673183,626192,611520,648918,698651,729012,781541,724991,678059,615102,534852,401290,211884,205528,195239,188750,187329,195376,236922,245253,244150,238892,195933,189345,161032,169522,162674,177147,202346,,
Fragile and conflict affected situations,FCS,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,7937266,8138455,8213292,8176378,8428201,8532444,8535913,8529366,8632817,8435075,8158100,7948253,8258043,8330211,8457834,8715204,8738338,9115214,9235996,9738661,10407879,9817705,10149787,10308278,10379704,10598223,11097652,11508083,11727125,12076450,12170238,11954489,11498814,10990726,10763002,10815756,10592093,10447875,9982224,10081841,10034085,9895442,9336851,9589016,9509766,,
Finland,FIN,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2222,2225,2871,2267,2034,1004,,,334,862,2392,4223,4632,5293,4424,4165,3952,3456,2896,1259,333,196,193,
Fiji,FJI,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1816,,1568,2270,3797,3564,2918,2955,2800,1043,,51,325,,220,,,171,,,,780,,802,
France,FRA,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,40450,37486,,,,,,,,,,28006,67701,,76428,25497,,,,,,7339,38281,44357,25802,5936,6515,,3250,3497,3595,3425,7177,12868,9877,12937,13135,13763,11057,10704,10124,10181,7010,6756,,
Faroe Islands,FRO,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,826,1013,
Gabon,GAB,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7884,,,,,,,,,,,,,,,,,,,
United Kingdom,GBR,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,50341,78610,105342,116655,114517,106349,96494,91527,84940,50059,49946,68294,101643,111870,128143,94239,35378,2708,,,32331,67609,,,,,,3817,510,377,,3329,304,13804,203,2741,42954,19799,26465,11728,4775,5557,,,,
Georgia,GEO,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28880,26681,25716,,,,,,,21412,17719,6851,8644,,,,,,,,,
Ghana,GHA,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,559193,514910,598331,568872,589650,,536072,540734,449966,364546,398962,,283703,,241632,199242,166688,222539
Gibraltar,GIB,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,293172,297943,312250,329653,338735,352252,370409,380733,,,,,,,456041,447066,428539,409802,368221,347189,328789,315672,299962,290887,307667,306622,305808,271472,284518,284935,260689,,
"Gambia, The",GMB,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,24831,26316,27470,28836,30209,31690,30691,29744,30756,30675,28602,28657,28281,27827,27777,28867,,,,,,47762,47034,,,41441,,38451,28360,29921,28337,31249,26109,25306,28529,24254,25079,30975,,37779,38583,35872,43426,39847,36118,33385
Guinea-Bissau,GNB,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,45011,43332,,45840,46706,,52423,54922,,,,,,,,,,,,64302,,,,,,,,,,39845,,,,,,
Equatorial Guinea,GNQ,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5616,,,,,,14138,11163,12431,12571,,,,,23702,24181,24445,23638,22806,,,25211,
Greece,GRC,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,11190,10144,8564,6693,10269,12962,17241,20178,22545,25994,11756,6757,,,,,10181,9202,14411,17953,17801,21947,29242,32562,26146,33685,33707,11429,10056,5415,7787,7700,7453,10224,12724,13799,11357,,,6934,8330,8394,10292,12627,,
Grenada,GRD,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,1845,,,,,197,,,479,769,1013,997,766,,,,,,,,,,,,,,,,,,359,,105,629,,423,240,49,,,,97,170,152,
Greenland,GRL,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,234564,238968,244506,,253289,255733,,,266492,,,261774,283406,273073,,,,,,,,,,,,,,279310,,194429,167206,175653,142285,,98731,83829,69791,57743,56642,17472,16658,38395,72099,101212,127722,138887,
Guam,GUM,"Children out of school, primary, female",SE.PRM.UNER.FE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
