Source,Target,Weight
262230432,435976043,1
353786894,16304487,1
394892872,89194184,1
516464106,20780732,1
516464106,28987332,1
262230432,68674747,1
213969309,971608718,1
213969309,116779603,1
213969309,56126642,1
213969309,40076725,1
394892872,303328764,1
213969309,1356158774,1
353786894,134733894,1
213969309,32941091,1
262230432,527526077,1
394892872,462346627,1
516464106,997047355084963840,1
516464106,1127984530529214464,1
213969309,20678384,1
516464106,479265563,1
214413743,1432782902,1
516464106,2521383263,1
262230432,2231296237,1
213969309,93247246,1
262230432,94346993,1
516464106,45575696,1
213969309,188039706,1
537951506,36339032,1
353786894,111933542,1
353786894,277569566,1
353786894,607002158,1
214413743,19115359,1
516464106,1058807665126719488,1
213969309,69008563,1
516464106,127999573,1
516464106,1959187831,1
902951244549038081,210775513,1
213969309,1903382054,1
213969309,20054788,1
516464106,961384852619776000,1
214413743,36767299,1
537951506,1054674486,1
214413743,32340023,1
537951506,169686021,1
394892872,79051895,1
213969309,21802377,1
537951506,363176317,1
213969309,180505807,1
213969309,41562632,1
516464106,330552692,1
262230432,2809658254,1
213969309,179414795,1
213969309,2150799096,1
214413743,185902260,1
537951506,3307434295,1
516464106,2869592409,1
394892872,52344859,1
214413743,25403689,1
537951506,73395319,1
537951506,143490131,1
394892872,58444150,1
213969309,20221159,1
213969309,35787166,1
353786894,183310558,1
214413743,369583954,1
214413743,46509425,1
507672047,382560919,1
353786894,396836687,1
213969309,123577980,1
394892872,119437449,1
213969309,461129219,1
213969309,14442916,1
213969309,2572841307,1
394892872,187113764,1
394892872,83855918,1
213969309,323212643,1
516464106,19267015,1
516464106,214413743,1
214413743,78502161,1
394892872,300917513,1
537951506,249171454,1
537951506,76698807,1
537951506,110918338,1
213969309,36139712,1
394892872,52686916,1
516464106,835938734,1
537951506,2320469730,1
537951506,971608718,1
353786894,703581570,1
213969309,204003334,1
213969309,59247894,1
507672047,960431600587681793,1
262230432,1167104447291494401,1
507672047,589103445,1
213969309,2893676045,1
537951506,281198548,1
262230432,343938253,1
516464106,567167802,1
516464106,2371827829,1
213969309,127910704,1
213969309,208957664,1
507672047,330886345,1
353786894,705617308224344064,1
213969309,428377986,1
507672047,197314637,1
213969309,100220864,1
537951506,491201674,1
516464106,106170617,1
537951506,45798321,1
537951506,69008563,1
213969309,549470860,1
507672047,26330200,1
213969309,616009003,1
213969309,171117515,1
394892872,357591839,1
213969309,1541795455,1
394892872,265352508,1
516464106,2276925091,1
214413743,68674747,1
516464106,1622716321,1
214413743,264348057,1
214413743,71374131,1
353786894,594802359,1
516464106,726825148494544896,1
213969309,1272849250523717638,1
213969309,954103737282215937,1
516464106,2313284220,1
537951506,179414795,1
213969309,1676236441,1
213969309,109198736,1
213969309,269840610,1
213969309,25060424,1
213969309,970685659,1
214413743,21044208,1
213969309,207865030,1
537951506,224362490,1
394892872,466649242,1
516464106,575882566,1
516464106,1114036494,1
516464106,271972038,1
507672047,14872237,1
353786894,50380435,1
353786894,329686741,1
537951506,1057621820,1
394892872,239537056,1
213969309,556260847,1
507672047,107324539,1
213969309,2742755283,1
537951506,754613281,1
353786894,156635674,1
507672047,490756890,1
353786894,81667386,1
394892872,24672558,1
516464106,1415678455,1
213969309,589784512,1
516464106,13610342,1
262230432,857011932657856512,1
213969309,427342771,1
353786894,65594904,1
516464106,999598702485561354,1
537951506,475936983,1
214413743,724100718320193536,1
537951506,589103445,1
537951506,496969269,1
213969309,2995651864,1
213969309,183608811,1
213969309,88442109,1
902951244549038081,17508484,1
213969309,61526988,1
262230432,15747313,1
213969309,288333760,1
353786894,16143542,1
394892872,24871896,1
213969309,2253219642,1
213969309,256706093,1
394892872,1131131095,1
262230432,167321831,1
507672047,47720230,1
537951506,25067041,1
537951506,1557684840,1
213969309,125304763,1
537951506,287442481,1
394892872,123577980,1
213969309,55460477,1
214413743,427798306,1
213969309,23832022,1
902951244549038081,16348455,1
537951506,562062030,1
213969309,1642560781,1
394892872,17508484,1
214413743,188920171,1
902951244549038081,23440052,1
214413743,2583029626,1
537951506,2315185530,1
213969309,217226962,1
537951506,378632690,1
394892872,486774077,1
537951506,83870452,1
537951506,1638020947,1
516464106,86221966,1
516464106,222221274,1
214413743,370056930,1
516464106,77047730,1
262230432,231992478,1
516464106,2475484801,1
537951506,60706671,1
902951244549038081,715497159592964096,1
537951506,501151358,1
394892872,16348455,1
213969309,2165171719,1
213969309,110444609,1
537951506,1172986574,1
353786894,19509652,1
394892872,1358057236787003392,1
353786894,266771482,1
537951506,3265516730,1
537951506,234321165,1
537951506,556260847,1
507672047,169248299,1
262230432,115044590,1
507672047,44223051,1
213969309,172307280,1
213969309,1054956980,1
394892872,120088875,1
213969309,938715168,1
214413743,46467162,1
213969309,39348730,1
394892872,397306167,1
353786894,111280097,1
262230432,736341350,1
537951506,1098828360,1
516464106,45843783,1
213969309,97837399,1
537951506,1262458416,1
537951506,85037960,1
537951506,21302878,1
213969309,51742969,1
516464106,47300556,1
213969309,2230431242,1
507672047,264348057,1
213969309,112681911,1
262230432,20600235,1
537951506,35247441,1
213969309,26751827,1
353786894,162840111,1
213969309,76030567,1
537951506,310339555,1
394892872,54502344,1
213969309,171682388,1
507672047,1109066318718873603,1
214413743,424655869,1
353786894,93819292,1
394892872,15531225,1
537951506,229447010,1
394892872,276572752,1
516464106,28534252,1
214413743,264884207,1
537951506,950341134,1
516464106,167595513,1
516464106,207071479,1
213969309,16279774,1
516464106,2807818184,1
214413743,33041426,1
537951506,467640813,1
262230432,68647813,1
213969309,96829836,1
353786894,1027351783071346688,1
394892872,151540858,1
394892872,2351716146,1
353786894,45787332,1
516464106,1117931702,1
902951244549038081,116757352,1
516464106,19916572,1
394892872,53047484,1
516464106,339505064,1
537951506,19981306,1
213969309,2529723078,1
516464106,168590796,1
394892872,86740435,1
213969309,54951973,1
262230432,110977736,1
394892872,4348237453,1
213969309,155949831,1
213969309,543930930,1
537951506,243571737,1
214413743,316339748,1
213969309,90558751,1
537951506,157844791,1
394892872,116757352,1
262230432,4845117383,1
537951506,37680901,1
213969309,1320482594,1
353786894,202183283,1
394892872,3069510460,1
262230432,248807431,1
353786894,1074675594,1
213969309,11856342,1
353786894,451649471,1
394892872,108568373,1
213969309,18228898,1
213969309,783214,1
353786894,395382012,1
516464106,873755784525619200,1
213969309,19397942,1
213969309,312798259,1
213969309,131404704,1
537951506,1693796514,1
537951506,117724703,1
516464106,2949104511,1
262230432,503480566,1
213969309,1354277102,1
516464106,1657077212,1
214413743,162954907,1
353786894,31448115,1
353786894,485761371,1
516464106,431506415,1
262230432,315373823,1
213969309,21401466,1
516464106,10228272,1
213969309,331328358,1
394892872,29774933,1
213969309,16125042,1
537951506,326802887,1
537951506,314621827,1
394892872,964344902,1
516464106,2339429359,1
353786894,507672047,1
213969309,63525184,1
537951506,777194503413309440,1
213969309,50725573,1
262230432,432507102,1
507672047,163559269,1
537951506,5894372,1
214413743,343597241,1
516464106,343017633,1
516464106,406423824,1
394892872,514125323,1
394892872,44196397,1
516464106,2873763009,1
537951506,16240253,1
516464106,453974471,1
213969309,20659839,1
516464106,210775513,1
214413743,93552699,1
516464106,2827361663,1
353786894,994741592,1
214413743,82322622,1
537951506,2336701140,1
353786894,148720585,1
213969309,11661572,1
213969309,618406175,1
507672047,279792997,1
537951506,541456551,1
213969309,19248106,1
213969309,1903346809,1
214413743,210760850,1
262230432,489863358,1
507672047,33173981,1
213969309,708763718029598721,1
507672047,265483421,1
214413743,235910394,1
516464106,245556939,1
213969309,1646645065,1
516464106,52686916,1
537951506,2539190235,1
394892872,279457840,1
537951506,905527148,1
353786894,254033031,1
516464106,832189340,1
213969309,136361303,1
214413743,100312878,1
537951506,326653857,1
394892872,246772342,1
213969309,19923144,1
537951506,87541152,1
516464106,1413164712,1
902951244549038081,68674747,1
213969309,21200516,1
213969309,20693661,1
214413743,551050949,1
262230432,412659618,1
353786894,16539917,1
394892872,38485549,1
213969309,12044602,1
353786894,342036627,1
516464106,413858221,1
394892872,17020962,1
394892872,156606331,1
213969309,35586902,1
394892872,68674747,1
516464106,265352508,1
516464106,2966281167,1
537951506,243767283,1
353786894,231852352,1
394892872,29268463,1
213969309,2982001401,1
262230432,2674450344,1
353786894,249635607,1
902951244549038081,280926709,1
394892872,527526077,1
213969309,2318220141,1
262230432,472167838,1
537951506,484657858,1
516464106,161418822,1
902951244549038081,808341849085710336,1
394892872,21044208,1
353786894,185025162,1
394892872,14082692,1
516464106,466649242,1
394892872,4854457427,1
516464106,470336591,1
213969309,353786894,1
214413743,516464106,1
213969309,250588578,1
213969309,27260086,1
902951244549038081,796379897547456512,1
353786894,1143472657,1
516464106,115620324,1
214413743,315373823,1
213969309,188482191,1
213969309,23561980,1
537951506,83852999,1
213969309,848754907,1
516464106,1524109363,1
516464106,806108894560919552,1
516464106,268270621,1
353786894,2222976084,1
516464106,24672558,1
353786894,254122621,1
262230432,2633624624,1
262230432,1290686353907355648,1
394892872,82373678,1
213969309,801041894021144576,1
262230432,91062278,1
507672047,288477764,1
213969309,150009699,1
516464106,2984667909,1
516464106,2433230097,1
902951244549038081,394892872,1
213969309,6273552,1
214413743,45167544,1
214413743,493127463,1
262230432,249694071,1
516464106,759823321,1
537951506,156019856,1
353786894,34949757,1
213969309,739158284842729472,1
213969309,365071261,1
516464106,35727881,1
213969309,293007847,1
537951506,21200516,1
537951506,46114809,1
537951506,1581230341,1
516464106,3646374742,1
353786894,335196969,1
394892872,1132352346275700736,1
516464106,56652148,1
516464106,2390673350,1
516464106,24871896,1
213969309,726288434,1
214413743,318967677,1
537951506,2935653131,1
537951506,213969309,1
516464106,1152077958,1
902951244549038081,4501715657,1
262230432,1374017668114571265,1
262230432,48391223,1
213969309,8320242,1
213969309,1346180581,1
537951506,275020671,1
353786894,2789608612,1
213969309,321970500,1
516464106,17508484,1
394892872,1860220171,1
213969309,240628526,1
213969309,20431187,1
353786894,239172505,1
213969309,928131986,1
213969309,607281049,1
516464106,386884916,1
537951506,565817745,1
537951506,157775633,1
353786894,279031076,1
353786894,386420143,1
394892872,265941214,1
213969309,23658449,1
537951506,142204481,1
537951506,789491862700748800,1
537951506,94055625,1
507672047,191077155,1
394892872,1106693929,1
537951506,22571216,1
537951506,353786894,1
213969309,1536791610,1
516464106,583986793,1
516464106,2998277535,1
507672047,3261200112,1
516464106,287591107,1
262230432,23575595,1
262230432,1349354744536510471,1
394892872,68367000,1
214413743,55131390,1
214413743,112785317,1
516464106,120088875,1
516464106,54783895,1
213969309,83662371,1
902951244549038081,153060554,1
394892872,242286295,1
353786894,419805477,1
516464106,397306167,1
213969309,2255036665,1
537951506,290391563,1
537951506,309446385,1
213969309,1162302990,1
213969309,106514318,1
213969309,27195114,1
537951506,288477764,1
214413743,217461138,1
262230432,945446359,1
537951506,437547229,1
213969309,45578562,1
537951506,19977449,1
516464106,3025394476,1
213969309,63677189,1
537951506,256740776,1
537951506,229454266,1
213969309,18884840,1
213969309,204026449,1
353786894,266100407,1
516464106,54502344,1
262230432,558572709,1
353786894,1273343545060069376,1
537951506,1148837155,1
516464106,1120917445,1
537951506,14411230,1
537951506,148694726,1
394892872,1029821240846868480,1
537951506,140475562,1
537951506,2674597813,1
507672047,516464106,1
213969309,13049362,1
213969309,61610736,1
394892872,984755796717207553,1
213969309,537951506,1
537951506,607281049,1
213969309,17696167,1
214413743,498069043,1
213969309,44134229,1
353786894,382560919,1
213969309,394638650,1
213969309,518706144,1
214413743,18156837,1
516464106,884685206170607621,1
213969309,30180137,1
516464106,2359690465,1
353786894,549294141,1
262230432,331673810,1
214413743,22622572,1
516464106,814882453,1
213969309,28412286,1
262230432,30182732,1
353786894,518557386,1
213969309,205712533,1
213969309,30027830,1
516464106,28969669,1
902951244549038081,153381491,1
516464106,1243942145393917952,1
213969309,63253045,1
262230432,234374697,1
516464106,21474631,1
213969309,2814495064,1
537951506,390479483,1
507672047,318967677,1
214413743,40524721,1
213969309,2607843552,1
394892872,375759378,1
213969309,41170288,1
214413743,262230432,1
353786894,330886345,1
507672047,116504344,1
537951506,45578562,1
507672047,259925559,1
213969309,1292190259,1
537951506,17540485,1
214413743,538842246,1
213969309,167024999,1
394892872,437820244,1
214413743,323078638,1
537951506,153363070,1
902951244549038081,971035099499294722,1
213969309,526312332,1
516464106,1256177719165038594,1
213969309,548429062,1
516464106,23798078,1
902951244549038081,525208028,1
213969309,14499829,1
537951506,247204233,1
516464106,144255219,1
262230432,507672047,1
394892872,115044590,1
213969309,321385914,1
516464106,4140881832,1
353786894,170591249,1
353786894,83870452,1
214413743,111280097,1
213969309,181561712,1
516464106,4689112034,1
537951506,259227479,1
213969309,14580438,1
213969309,891305388,1
537951506,413383203,1
394892872,525208028,1
516464106,44196397,1
213969309,2178243216,1
516464106,18355475,1
353786894,14872237,1
394892872,20600235,1
214413743,226087776,1
353786894,37921477,1
537951506,304898642,1
516464106,301328028,1
537951506,20095109,1
394892872,170863272,1
537951506,3290081140,1
507672047,19226153,1
507672047,217461138,1
353786894,490756890,1
214413743,93819292,1
213969309,33558771,1
516464106,2467665067,1
213969309,319736890,1
214413743,45022448,1
213969309,907724522777989121,1
213969309,302301783,1
262230432,609548724,1
262230432,3447770417,1
353786894,519617918,1
537951506,322765094,1
537951506,309004715,1
537951506,162966403,1
213969309,102161627,1
516464106,563890459,1
516464106,28247294,1
262230432,431996598,1
213969309,151123001,1
213969309,214413743,1
214413743,48091346,1
537951506,108247668,1
213969309,123215085,1
353786894,259143595,1
213969309,20299922,1
353786894,62873433,1
353786894,342239570,1
516464106,802098030317080577,1
213969309,171682730,1
213969309,1329138481,1
213969309,19719076,1
516464106,786162303439740929,1
516464106,1464295423,1
516464106,605511043,1
516464106,38485549,1
537951506,55513910,1
213969309,1664433362,1
353786894,133733607,1
394892872,215326671,1
394892872,540102939,1
214413743,20707813,1
353786894,78502161,1
353786894,552561770,1
516464106,68674747,1
394892872,49391820,1
213969309,16461545,1
353786894,905718541,1
902951244549038081,1091070048,1
213969309,103036031,1
516464106,697751230270021632,1
262230432,473852181,1
537951506,45575696,1
262230432,1118549242258309121,1
537951506,831484050,1
213969309,1153530594,1
213969309,1379474377,1
516464106,32939851,1
516464106,2606914305,1
516464106,21044208,1
902951244549038081,432507102,1
213969309,913135650,1
213969309,16807528,1
537951506,183387449,1
213969309,43533226,1
537951506,173450474,1
507672047,262230432,1
537951506,320987486,1
394892872,554518537,1
516464106,814879913387900929,1
213969309,3573866235,1
213969309,534778486,1
213969309,138600717,1
353786894,304596944,1
516464106,718167032,1
353786894,20671787,1
507672047,110365072,1
537951506,38479974,1
537951506,272629831,1
213969309,495173305,1
394892872,432507102,1
213969309,39357383,1
353786894,1635567745,1
394892872,277021437,1
213969309,1114036494,1
353786894,264348057,1
507672047,23746926,1
262230432,49608424,1
353786894,491547918,1
537951506,19267015,1
394892872,68503377,1
537951506,199761419,1
537951506,214413743,1
507672047,426488154,1
353786894,297474911,1
537951506,407952890,1
537951506,104105131,1
213969309,263619434,1
516464106,736007630,1
213969309,19397785,1
213969309,114308407,1
214413743,393672457,1
516464106,2445382492,1
353786894,122104594,1
213969309,346751152,1
353786894,339818054,1
394892872,336761705,1
353786894,71370894,1
516464106,146556805,1
537951506,29191062,1
516464106,394892872,1
213969309,414248813,1
213969309,768141216,1
213969309,101166629,1
394892872,104094630,1
213969309,248900032,1
214413743,249186003,1
213969309,19530101,1
394892872,166905249,1
507672047,125832497,1
507672047,3143321146,1
394892872,596318234,1
537951506,28297965,1
537951506,302736020,1
353786894,261267194,1
213969309,1033230666,1
213969309,430069366,1
214413743,22060294,1
353786894,219422455,1
213969309,230240220,1
394892872,177147074,1
353786894,31401945,1
353786894,194945814,1
213969309,711063261,1
213969309,46809666,1
516464106,2967005386,1
516464106,575352314,1
213969309,1247966591205195784,1
213969309,117778179,1
213969309,4201552600,1
214413743,281635993,1
394892872,594802359,1
214413743,35117415,1
213969309,1013146850,1
214413743,35944242,1
353786894,140409019,1
507672047,82724710,1
516464106,211743260,1
516464106,2941938052,1
537951506,970154557,1
902951244549038081,329686741,1
537951506,976035398089695232,1
537951506,122877975,1
213969309,413256716,1
537951506,118921833,1
394892872,2863610128,1
262230432,2827589488,1
262230432,2982669863,1
902951244549038081,156635674,1
262230432,3391713417,1
537951506,1114036494,1
353786894,56672870,1
537951506,519109662,1
507672047,53053378,1
537951506,343627165,1
262230432,556861671,1
214413743,99630137,1
213969309,134720607,1
507672047,1337785291,1
537951506,87157795,1
213969309,158157390,1
516464106,296700244,1
353786894,26235265,1
537951506,38164846,1
394892872,817693716,1
516464106,632774461,1
214413743,1261774309,1
262230432,1133081905509933057,1
516464106,872351839232155649,1
537951506,111423348,1
214413743,707953217066422272,1
213969309,617438032,1
394892872,156635674,1
213969309,75974281,1
214413743,728295779069124608,1
213969309,17919972,1
507672047,27476898,1
353786894,434121099,1
213969309,205302299,1
353786894,163559269,1
394892872,91062278,1
213969309,26053643,1
262230432,382560919,1
262230432,20232903,1
353786894,324945774,1
213969309,193047282,1
213969309,2197839546,1
213969309,759658867177299972,1
537951506,995918288,1
537951506,2769425966,1
516464106,286489488,1
516464106,38070776,1
353786894,142970025,1
213969309,40837929,1
213969309,21286325,1
213969309,131948686,1
516464106,593249762,1
507672047,44029470,1
537951506,4201552600,1
213969309,248271397,1
353786894,303765136,1
213969309,15617631,1
394892872,429299551,1
537951506,82724710,1
353786894,442076235,1
394892872,717745214111227904,1
537951506,2731792534,1
394892872,771876913,1
353786894,1222060448,1
213969309,33267059,1
537951506,19851469,1
516464106,2733210014,1
516464106,956289326245138432,1
213969309,2763983390,1
353786894,32453930,1
213969309,164218983,1
394892872,446575489,1
394892872,1231506325,1
537951506,53053378,1
394892872,2288297108,1
516464106,231992478,1
353786894,267220090,1
213969309,838379683288920066,1
516464106,828964081,1
537951506,15128930,1
262230432,478492840,1
516464106,834819780326596608,1
214413743,197385282,1
213969309,8809462,1
213969309,338084918,1
394892872,23575595,1
213969309,109019534,1
516464106,915560095,1
213969309,475007092,1
516464106,115044590,1
213969309,41458237,1
537951506,20055740,1
213969309,19110928,1
537951506,315357209,1
537951506,169915544,1
902951244549038081,93819292,1
213969309,21586997,1
394892872,90155699,1
213969309,453889530,1
213969309,1832036990,1
213969309,2305960437,1
516464106,736341350,1
213969309,60649803,1
213969309,910429598,1
213969309,26793734,1
394892872,612473,1
537951506,542838911,1
537951506,2847193157,1
516464106,584767961,1
394892872,162840111,1
516464106,271988035,1
213969309,407137170,1
213969309,10228272,1
213969309,29446225,1
394892872,298464227,1
516464106,352881953,1
516464106,71308607,1
516464106,20600235,1
262230432,490756890,1
262230432,504143250,1
353786894,265618431,1
213969309,471287735,1
537951506,716238475,1
213969309,893504118,1
394892872,191879849,1
213969309,193756399,1
213969309,1087759512709275648,1
213969309,49573859,1
262230432,1114303131737837573,1
516464106,83627955,1
902951244549038081,23114836,1
394892872,541896393,1
213969309,210775513,1
537951506,578142284,1
353786894,25746725,1
394892872,209580428,1
516464106,85835031,1
537951506,2491702663,1
213969309,601909858,1
537951506,1076176465,1
213969309,186361848,1
353786894,19871250,1
213969309,83855918,1
902951244549038081,2788626986,1
507672047,1394556068,1
262230432,87818409,1
214413743,14423603,1
537951506,89194184,1
507672047,50003640,1
537951506,2463541910,1
353786894,82322622,1
537951506,120470332,1
353786894,402784738,1
262230432,2742056954,1
213969309,316341061,1
353786894,49835387,1
537951506,363142018,1
537951506,462346627,1
213969309,1374387865,1
394892872,2788626986,1
516464106,49391820,1
213969309,214791922,1
507672047,871490042,1
516464106,201792834,1
516464106,842865091993354240,1
262230432,1359603444,1
213969309,18647765,1
214413743,197314637,1
537951506,92245322,1
213969309,551817094,1
394892872,20723481,1
353786894,186009251,1
507672047,116281535,1
507672047,34394666,1
507672047,4874420380,1
213969309,582813534,1
213969309,38170974,1
262230432,344634424,1
394892872,507672047,1
507672047,971608718,1
537951506,128532255,1
353786894,249610294,1
516464106,315373823,1
213969309,27045028,1
537951506,54620528,1
516464106,27799311,1
516464106,299827455,1
537951506,784295671,1
353786894,63490735,1
213969309,15485441,1
213969309,24228913,1
537951506,2873763009,1
353786894,1037633133523423232,1
516464106,151393774,1
213969309,40908929,1
213969309,119691332,1
516464106,1069560776,1
902951244549038081,3394094229,1
537951506,210775513,1
353786894,17540485,1
213969309,149103331,1
262230432,1230676218770579456,1
537951506,58444150,1
516464106,432507102,1
262230432,1243891825372528643,1
213969309,2307252283,1
213969309,87429715,1
394892872,402180396,1
516464106,371230439,1
537951506,896208993869103104,1
353786894,30087521,1
394892872,1006611474,1
214413743,18381291,1
262230432,249601656,1
516464106,2732818747,1
537951506,245556939,1
537951506,320656608,1
213969309,185314895,1
537951506,52686916,1
353786894,1707855049,1
516464106,707494670,1
537951506,60505763,1
213969309,24672558,1
213969309,296295534,1
214413743,84466455,1
516464106,336761705,1
353786894,516464106,1
