Source,Target,Weight
353786894,82097756,1
213969309,344584770,1
507672047,41562632,1
353786894,27034001,1
213969309,18676177,1
262230432,1339896612,1
213969309,893586631,1
213969309,85452649,1
507672047,179414795,1
394892872,507534639,1
394892872,21710527,1
507672047,336079225,1
516464106,456144541,1
394892872,471287735,1
213969309,105803637,1
516464106,970815103,1
507672047,130467621,1
537951506,194940466,1
537951506,540198836,1
516464106,1151091,1
537951506,102323621,1
213969309,26589987,1
353786894,23791197,1
214413743,3007783135,1
394892872,906473618,1
353786894,24871778,1
213969309,24871896,1
213969309,50393960,1
516464106,266216541,1
214413743,3058916672,1
353786894,533085085,1
537951506,1295511949,1
214413743,133806392,1
394892872,989866222689947650,1
213969309,332131586,1
394892872,2993035001,1
394892872,472275933,1
394892872,273538402,1
537951506,171618490,1
537951506,589339566,1
394892872,3414378138,1
213969309,307855451,1
214413743,1962711,1
537951506,539297117,1
516464106,1542453360,1
213969309,27844479,1
213969309,105297123,1
537951506,951849552,1
516464106,3960648324,1
516464106,164786871,1
902951244549038081,1143472657,1
353786894,21396136,1
353786894,108247668,1
353786894,318967677,1
394892872,1018343204,1
394892872,291278023,1
262230432,56672870,1
213969309,139376363,1
394892872,43184334,1
213969309,26032912,1
353786894,259185692,1
537951506,466649242,1
213969309,274986503,1
213969309,1925933000,1
353786894,116504344,1
516464106,226813577,1
353786894,259925559,1
213969309,1652460752,1
213969309,1947121086,1
902951244549038081,2222976084,1
262230432,26235265,1
394892872,2742194289,1
902951244549038081,38170974,1
214413743,321021481,1
353786894,79412477,1
537951506,59394230,1
394892872,1143472657,1
537951506,2810013486,1
507672047,39814938,1
213969309,290097288,1
507672047,242070473,1
213969309,397306167,1
516464106,156635674,1
394892872,2222976084,1
213969309,190606404,1
516464106,81667386,1
394892872,2471739785,1
213969309,1186304538,1
516464106,63145571,1
516464106,1623965174,1
353786894,403939262,1
353786894,624930899,1
394892872,285332860,1
394892872,804843254,1
262230432,277375907,1
213969309,44571430,1
394892872,312652819,1
262230432,168630392,1
353786894,112785317,1
394892872,38170974,1
213969309,255388236,1
516464106,2633624624,1
537951506,301426313,1
394892872,514005567,1
516464106,3053277658,1
394892872,63945621,1
213969309,54502344,1
353786894,45112524,1
213969309,46335511,1
537951506,24871896,1
516464106,2287246848,1
353786894,278694865,1
353786894,151398671,1
262230432,3077582127,1
353786894,217461138,1
213969309,15531225,1
537951506,17508484,1
213969309,10926872,1
537951506,330086731,1
394892872,997951518,1
516464106,398529037,1
353786894,157932865,1
213969309,1000609382,1
516464106,102076372,1
516464106,48391223,1
507672047,1098828360,1
394892872,239172505,1
516464106,115038550,1
262230432,4852859639,1
507672047,1121441719,1
394892872,246735213,1
213969309,23083404,1
394892872,386420143,1
214413743,49153854,1
537951506,119073171,1
516464106,2830604556,1
537951506,22949587,1
262230432,267220090,1
213969309,295369312,1
213969309,1330457336,1
213969309,42640655,1
516464106,1011994861803843584,1
213969309,26565946,1
516464106,392886372,1
516464106,1231506325,1
537951506,120088875,1
353786894,368276033,1
213969309,79293791,1
353786894,1265898686942457857,1
516464106,2409889953,1
213969309,158668986,1
213969309,116757352,1
213969309,326040222,1
516464106,23575595,1
537951506,629580492,1
507672047,102646663,1
537951506,1229481818,1
213969309,118527732,1
537951506,102620524,1
213969309,57594845,1
214413743,35324363,1
213969309,71107168,1
214413743,17071337,1
394892872,78014414,1
214413743,278392569,1
516464106,133457988,1
213969309,13298072,1
213969309,108568373,1
394892872,2827589488,1
353786894,138041655,1
394892872,389415827,1
353786894,2980476791,1
394892872,441248065,1
213969309,146509611,1
353786894,3357107590,1
394892872,2900651432,1
213969309,33995409,1
213969309,85603854,1
353786894,138456571,1
213969309,457509378,1
902951244549038081,87698914,1
516464106,162840111,1
353786894,262230432,1
213969309,410811457,1
353786894,260305007,1
537951506,159392055,1
262230432,316989623,1
537951506,22464991,1
213969309,964344902,1
213969309,20464600,1
902951244549038081,382560919,1
537951506,83784709,1
353786894,3359284941,1
213969309,894229525,1
537951506,1098076669,1
394892872,2308208284,1
394892872,23440052,1
394892872,2277511217,1
213969309,47919645,1
537951506,497723386,1
213969309,574857684,1
516464106,224002832,1
537951506,220692710,1
353786894,2375037612,1
394892872,1241015653,1
213969309,44196397,1
213969309,1901544158,1
353786894,434425360,1
353786894,332320612,1
213969309,2490105636,1
353786894,23746926,1
394892872,286196788,1
537951506,195199790,1
394892872,2298877521,1
394892872,382560919,1
537951506,1252491787,1
537951506,1003827116,1
537951506,53047484,1
537951506,31209800,1
214413743,183066104,1
262230432,634776678,1
394892872,392769214,1
516464106,272570677,1
516464106,248200951,1
516464106,4213926433,1
516464106,861677222125613056,1
214413743,66010028,1
537951506,86740435,1
213969309,441988221,1
353786894,2905232597,1
516464106,537593403,1
353786894,437610627,1
507672047,246772342,1
353786894,615303059,1
394892872,610878126,1
353786894,78030647,1
516464106,2333905358,1
537951506,2253219642,1
537951506,116757352,1
394892872,44340677,1
213969309,49745621,1
353786894,740336334,1
262230432,181698945,1
353786894,226087776,1
353786894,515788201,1
537951506,15603629,1
516464106,3577555516,1
537951506,281020991,1
353786894,277984168,1
537951506,599325500,1
214413743,21200516,1
516464106,151825149,1
537951506,2832522954,1
516464106,3569082262,1
394892872,21046818,1
353786894,125832497,1
353786894,3143321146,1
213969309,27660239,1
214413743,376035528,1
213969309,86988101,1
262230432,20517081,1
516464106,836842023839739905,1
353786894,379044969,1
394892872,2785695659,1
353786894,1214181376536141830,1
516464106,2788626986,1
214413743,568054769,1
213969309,34036028,1
213969309,17019152,1
516464106,395382012,1
394892872,843482970,1
213969309,24278900,1
214413743,267220090,1
353786894,393515272,1
516464106,217608336,1
902951244549038081,19596687,1
507672047,55353207,1
214413743,137419464,1
214413743,180936890,1
537951506,29774933,1
507672047,1229534000,1
262230432,449161756,1
537951506,69009066,1
537951506,964344902,1
537951506,20464600,1
394892872,525132711,1
213969309,17020962,1
516464106,4636048381,1
516464106,810047690079928320,1
213969309,68674747,1
213969309,212428690,1
516464106,2893511188,1
213969309,29268463,1
213969309,579022748,1
516464106,134517120,1
516464106,455253742,1
902951244549038081,2303406624,1
394892872,443896468,1
516464106,507672047,1
213969309,19528406,1
213969309,280563807,1
353786894,273181052,1
213969309,2367911,1
213969309,193768385,1
213969309,527526077,1
537951506,91083585,1
537951506,418565885,1
902951244549038081,490756890,1
507672047,501836993,1
394892872,2882426554,1
516464106,3314736112,1
537951506,1141137795639074817,1
353786894,53053378,1
213969309,21044208,1
213969309,202116088,1
507672047,494224617,1
213969309,514592974,1
394892872,94058128,1
213969309,275710913,1
516464106,571206183,1
213969309,20192529,1
394892872,37921477,1
353786894,65348998,1
213969309,388421804,1
394892872,490756890,1
394892872,504143250,1
213969309,57078391,1
516464106,3394094229,1
213969309,815171173,1
353786894,440192971,1
394892872,1196442078923890689,1
516464106,30969644,1
214413743,2811223651,1
516464106,275575393,1
353786894,112796335,1
213969309,251716551,1
213969309,461032683,1
213969309,880744466,1
213969309,796379897547456512,1
213969309,2813529350,1
507672047,214835263,1
516464106,24494557,1
516464106,264787053,1
537951506,443048842,1
516464106,520480267,1
262230432,987831605115924480,1
394892872,216299334,1
394892872,259143595,1
213969309,388755726,1
213969309,394892872,1
537951506,38485549,1
394892872,1115606832330895360,1
213969309,804195306,1
516464106,880087776,1
537951506,156606331,1
516464106,1427544619,1
516464106,1205532788,1
537951506,68674747,1
516464106,273538402,1
537951506,89674958,1
213969309,64929124,1
394892872,90636188,1
262230432,703581570,1
394892872,295345685,1
394892872,338299807,1
394892872,42080693,1
516464106,1084519470,1
214413743,1591083258,1
537951506,1498984512,1
353786894,91996343,1
262230432,716663341561856001,1
537951506,14082692,1
537951506,4854457427,1
213969309,1148580931,1
214413743,1064042478,1
353786894,249186003,1
262230432,18936161,1
213969309,305137579,1
213969309,1177200942,1
213969309,54060157,1
394892872,160926944,1
353786894,53767638,1
537951506,2219240586,1
213969309,68367000,1
902951244549038081,301521704,1
213969309,97497690,1
214413743,326889905,1
537951506,388421804,1
262230432,1538331162,1
353786894,3097815171,1
213969309,14293310,1
537951506,1548317628,1
214413743,17540485,1
213969309,270901752,1
516464106,2833479421,1
516464106,21893593,1
353786894,41785723,1
213969309,2362916395,1
262230432,201185868,1
353786894,281635993,1
537951506,917380349381943296,1
394892872,25729844,1
537951506,703751091,1
516464106,17991516,1
537951506,69534677,1
353786894,17229160,1
537951506,1144748396,1
516464106,910272702,1
507672047,353786894,1
213969309,471391075,1
394892872,248655839,1
213969309,627710324,1
507672047,106146884,1
214413743,537951506,1
213969309,8923182,1
537951506,569138069,1
516464106,607327599,1
213969309,2434072561,1
516464106,2506118940,1
902951244549038081,219422455,1
214413743,105106802,1
213969309,4852859639,1
537951506,1514446526,1
394892872,230845588,1
353786894,95023423,1
537951506,949238890912731137,1
213969309,72839595,1
394892872,461922813,1
213969309,24621955,1
537951506,137664676,1
213969309,371717957,1
213969309,34613288,1
507672047,309446385,1
213969309,176486829,1
537951506,3020236078,1
516464106,239172505,1
516464106,246735213,1
516464106,1007543311912054784,1
537951506,370056930,1
353786894,36339032,1
537951506,1725137533,1
213969309,131275346,1
213969309,211512883,1
213969309,2769471202,1
902951244549038081,2359476565,1
394892872,31401945,1
353786894,2281973432,1
262230432,246529246,1
213969309,49944178,1
262230432,368276033,1
213969309,1733131633,1
394892872,436646013,1
213969309,48973347,1
902951244549038081,26235265,1
213969309,787446301961101312,1
353786894,1107348942386352128,1
537951506,41137913,1
213969309,205343400,1
214413743,271287963,1
507672047,607281049,1
516464106,98821255,1
353786894,73395319,1
537951506,497110024,1
537951506,2337130332,1
214413743,62930327,1
537951506,153060554,1
516464106,1039791163,1
394892872,26235265,1
516464106,376369856,1
516464106,82274636,1
394892872,128155589,1
213969309,4612292957,1
262230432,368381739,1
394892872,40570695,1
213969309,24671834,1
213969309,203430438,1
213969309,204919415,1
353786894,110918338,1
213969309,219429467,1
213969309,142385519,1
516464106,1124064709295128581,1
537951506,3971623697,1
213969309,296176566,1
214413743,337327788,1
537951506,36595064,1
213969309,28420827,1
213969309,1158778426637074433,1
213969309,21111883,1
394892872,527414178,1
262230432,562953960,1
516464106,3108015385,1
537951506,224201809,1
213969309,1648012274,1
214413743,45342709,1
353786894,163335400,1
394892872,17336417,1
214413743,18132032,1
516464106,1474582112,1
213969309,525208028,1
213969309,116362700,1
213969309,392810046,1
516464106,1241015653,1
537951506,806513334967214080,1
537951506,1639897656,1
213969309,17441447,1
516464106,286196788,1
213969309,20600235,1
353786894,188039706,1
537951506,92096311,1
516464106,20232903,1
394892872,123897382,1
262230432,718180293962776577,1
353786894,69008563,1
213969309,170863272,1
213969309,17866834,1
353786894,358921502,1
902951244549038081,4852859639,1
516464106,155620461,1
353786894,436933792,1
516464106,1244597756,1
213969309,89019457,1
213969309,2217553644,1
537951506,898704629344518148,1
353786894,41562632,1
394892872,1020974738,1
516464106,197444594,1
394892872,146813134,1
537951506,46141753,1
394892872,70656063,1
353786894,179414795,1
262230432,93819292,1
214413743,39956893,1
394892872,314800268,1
213969309,7589572,1
213969309,1043142212,1
537951506,402629721,1
213969309,2762900763,1
213969309,20457051,1
213969309,108760644,1
394892872,4852859639,1
353786894,224362490,1
213969309,14055301,1
537951506,231992478,1
902951244549038081,1077080132,1
516464106,94788796,1
516464106,450105721,1
537951506,915560095,1
213969309,2396050928,1
213969309,1255237723,1
394892872,267220090,1
516464106,64199387,1
537951506,62325140,1
537951506,102789583,1
353786894,380929976,1
394892872,902951244549038081,1
353786894,80324287,1
213969309,35094637,1
516464106,241312286,1
537951506,115044590,1
394892872,55380356,1
214413743,44322834,1
213969309,1065549506,1
353786894,598524724,1
537951506,736341350,1
516464106,154221292,1
537951506,2261896773,1
537951506,525208028,1
213969309,38855581,1
516464106,2882426554,1
353786894,386628460,1
537951506,71308607,1
537951506,20600235,1
262230432,243794759,1
516464106,4572128140,1
516464106,995979576,1
213969309,1664704148,1
394892872,239796110,1
213969309,33933259,1
214413743,970154557,1
516464106,37921477,1
537951506,1174486086,1
516464106,43110738,1
213969309,2341103802,1
353786894,365311325,1
394892872,316989623,1
394892872,227710415,1
537951506,235910394,1
537951506,157055308,1
516464106,3060339928,1
213969309,198560066,1
507672047,479265563,1
213969309,432507102,1
516464106,16681420,1
394892872,8161232,1
902951244549038081,82322622,1
213969309,359317554,1
262230432,256569627,1
213969309,358996059,1
516464106,32340023,1
902951244549038081,4243890981,1
213969309,443790738,1
353786894,190659576,1
213969309,153694176,1
353786894,60706671,1
213969309,181572333,1
507672047,442190990,1
353786894,56655134,1
262230432,321388777,1
353786894,487468351,1
516464106,259143595,1
214413743,150490233,1
353786894,556260847,1
516464106,2194009618,1
394892872,215952307,1
213969309,223841564,1
537951506,196611071,1
213969309,207531430,1
516464106,19918839,1
213969309,1348494217,1
214413743,288092543,1
516464106,736451774,1
213969309,26281077,1
353786894,195199790,1
213969309,18220175,1
394892872,134402553,1
516464106,2742056954,1
214413743,57405172,1
516464106,257505939,1
516464106,78502161,1
213969309,166215202,1
213969309,3004231,1
537951506,248807431,1
213969309,15126525,1
516464106,42080693,1
213969309,217583912,1
262230432,894646935436623873,1
262230432,1011570977816432640,1
394892872,706563526530355200,1
213969309,60608605,1
353786894,296783352,1
262230432,21710527,1
213969309,3113778663,1
516464106,77461238,1
213969309,41740613,1
394892872,20517081,1
262230432,249186003,1
507672047,214413743,1
213969309,158487331,1
213969309,17749407,1
507672047,407952890,1
213969309,728283781,1
353786894,2253219642,1
394892872,562852503,1
394892872,44122009,1
353786894,211598667,1
537951506,409892127,1
353786894,301921037,1
353786894,229447010,1
516464106,3049933093,1
537951506,34225599,1
507672047,98981085,1
537951506,178742348,1
213969309,404533704,1
537951506,432507102,1
214413743,519569566,1
213969309,376481231,1
537951506,183310558,1
516464106,1635567745,1
902951244549038081,516464106,1
213969309,118999136,1
507672047,28297965,1
213969309,266189468,1
516464106,62122150,1
262230432,1331348946996895747,1
353786894,591331644,1
213969309,22155975,1
516464106,175420754,1
516464106,264348057,1
213969309,22086481,1
516464106,418147815,1
516464106,301521704,1
537951506,64725596,1
214413743,45843783,1
537951506,707494670,1
213969309,96658827,1
537951506,614529484,1
537951506,336761705,1
537951506,103821088,1
213969309,21845792,1
394892872,892376924856745984,1
516464106,1596940411,1
213969309,49346330,1
213969309,610323010,1
213969309,813286,1
213969309,369789069,1
394892872,516464106,1
507672047,57099808,1
353786894,321021481,1
537951506,602758870,1
262230432,563331028,1
537951506,368915372,1
507672047,970154557,1
537951506,1311627152,1
213969309,2201168993,1
507672047,118921833,1
353786894,1322807450,1
537951506,18936161,1
213969309,25027806,1
213969309,281074691,1
214413743,1848470713,1
262230432,36339032,1
537951506,158487331,1
353786894,105830515,1
214413743,40837929,1
516464106,167806135,1
394892872,24871778,1
213969309,40915934,1
516464106,19762524,1
537951506,412659618,1
507672047,113195690,1
353786894,143539576,1
353786894,246772342,1
213969309,1221908557,1
537951506,210941573,1
394892872,77574948,1
213969309,257941201,1
394892872,268325101,1
537951506,594802359,1
507672047,414248813,1
507672047,162835089,1
516464106,932550269967175680,1
537951506,1630863002,1
394892872,21396136,1
537951506,2674450344,1
516464106,1044724247900426241,1
394892872,155642429,1
394892872,318967677,1
516464106,720303639277928448,1
353786894,16240253,1
213969309,19777398,1
213969309,2812768561,1
902951244549038081,3063082745,1
353786894,2336701140,1
213969309,421399920,1
394892872,50883209,1
213969309,1206047737,1
537951506,175432669,1
537951506,329686741,1
537951506,4263884412,1
537951506,282489947,1
394892872,79412477,1
516464106,26235265,1
537951506,156635674,1
516464106,112289040,1
537951506,813286,1
213969309,22124284,1
213969309,28897926,1
213969309,1534075933,1
213969309,18685080,1
213969309,111280097,1
516464106,806108849639931904,1
516464106,208034373,1
537951506,91062278,1
353786894,87541152,1
353786894,501836993,1
213969309,26264871,1
214413743,41785723,1
516464106,142204955,1
214413743,796865185,1
394892872,112785317,1
213969309,71223470,1
214413743,847123669,1
537951506,249694071,1
537951506,1961047861,1
213969309,236389157,1
394892872,931712743,1
516464106,79319762,1
516464106,168630392,1
262230432,1287271219,1
507672047,48579013,1
394892872,1148332369,1
213969309,268852436,1
394892872,45112524,1
262230432,69008563,1
213969309,1292923105,1
213969309,2815728328,1
213969309,1590363918,1
537951506,1595318378,1
507672047,720949217506811904,1
213969309,329112005,1
213969309,982127564,1
353786894,309745121,1
213969309,2252793199,1
213969309,37672107,1
213969309,352883307,1
262230432,2986992017,1
537951506,1221908557,1
394892872,2411197734,1
537951506,578781089,1
394892872,506269108,1
537951506,631133410,1
213969309,93819292,1
537951506,102076372,1
213969309,2303336750,1
213969309,191879849,1
213969309,1290822972,1
213969309,503569030,1
516464106,1858288124,1
516464106,265483421,1
537951506,48391223,1
213969309,107167985,1
516464106,15873108,1
213969309,17461978,1
394892872,112856028,1
902951244549038081,184329890,1
213969309,31224982,1
214413743,6446742,1
213969309,183116083,1
516464106,2907826757,1
394892872,2468867124,1
394892872,951367680,1
507672047,193047282,1
213969309,2520927496,1
537951506,81828409,1
516464106,932587838453010432,1
537951506,1231506325,1
537951506,875840600,1
353786894,25862956,1
516464106,53343256,1
507672047,443804285,1
262230432,80324287,1
213969309,2501367204,1
394892872,184329890,1
537951506,23575595,1
507672047,89774467,1
394892872,368276033,1
213969309,2522974178,1
213969309,23006794,1
516464106,168623183,1
353786894,398284839,1
394892872,16143542,1
213969309,593796512,1
516464106,51032310,1
516464106,307286301,1
394892872,22622572,1
214413743,523766497,1
537951506,977020204071792641,1
902951244549038081,262230432,1
262230432,475936983,1
213969309,23065354,1
214413743,420978767,1
516464106,1077080132,1
394892872,242923013,1
262230432,589103445,1
262230432,301678233,1
394892872,138041655,1
516464106,121650893,1
516464106,1349672054,1
537951506,162840111,1
353786894,21200516,1
507672047,364612474,1
537951506,3881212043,1
507672047,2470554600,1
213969309,20335914,1
394892872,138456571,1
507672047,261724370,1
394892872,152311683,1
394892872,262230432,1
213969309,2563290106,1
516464106,496166820,1
214413743,707241329433190400,1
353786894,105451020,1
353786894,1423506588,1
516464106,239796110,1
353786894,213969309,1
537951506,93819292,1
213969309,1186194762,1
537951506,331337903,1
516464106,316989623,1
537951506,1943324760,1
213969309,47196766,1
516464106,534801397,1
902951244549038081,718180293962776577,1
516464106,132471744,1
537951506,185562211,1
353786894,443928046,1
213969309,444043048,1
516464106,3256068152,1
213969309,379359269,1
213969309,23613479,1
394892872,111280097,1
353786894,47395667,1
516464106,1122419670,1
213969309,160906926,1
213969309,109328430,1
507672047,30969644,1
214413743,69008563,1
213969309,96669212,1
213969309,20565284,1
516464106,634776678,1
394892872,437610627,1
213969309,184910040,1
213969309,417074878,1
516464106,4105585240,1
394892872,78030647,1
214413743,41562632,1
213969309,10302222,1
537951506,550811350,1
214413743,97305237,1
394892872,226087776,1
537951506,495945904,1
213969309,42511158,1
537951506,822237658630025217,1
213969309,11348282,1
537951506,2236860467,1
262230432,1098828360,1
394892872,113355808,1
213969309,24929621,1
213969309,28165335,1
516464106,28105233,1
537951506,2788626986,1
507672047,2873763009,1
507672047,540216621,1
213969309,226889468,1
537951506,766170595470049280,1
394892872,77688594,1
214413743,24871896,1
394892872,407682390,1
213969309,320868455,1
537951506,382089926,1
213969309,22266283,1
262230432,1144279061348462592,1
213969309,16544437,1
213969309,327079059,1
516464106,20517081,1
213969309,300495594,1
213969309,18812572,1
262230432,1391917958,1
537951506,507672047,1
262230432,229447010,1
516464106,14100010,1
262230432,950341134,1
353786894,418531720,1
353786894,23505298,1
516464106,44122009,1
213969309,35117415,1
516464106,101429458,1
507672047,448726686,1
902951244549038081,243794759,1
213969309,31239408,1
213969309,6249572,1
214413743,16348455,1
262230432,1005827778,1
213969309,2444302316,1
353786894,607281049,1
394892872,1337785291,1
516464106,520680837,1
394892872,223851869,1
213969309,1143472657,1
394892872,243794759,1
214413743,42900685,1
516464106,523065604,1
537951506,88672929,1
262230432,1093333477,1
537951506,30969644,1
353786894,800536976,1
537951506,169033771,1
213969309,2471739785,1
213969309,21093744,1
537951506,21710527,1
213969309,1046090203,1
213969309,1108050829393707008,1
213969309,406819338,1
213969309,297853381,1
516464106,816972201429565440,1
394892872,317964118,1
214413743,223299859,1
214413743,519469273,1
353786894,110999963,1
214413743,6761682,1
213969309,465723566,1
213969309,442947616,1
353786894,1573051255,1
213969309,587679454,1
516464106,387262364,1
507672047,1097863435919024128,1
537951506,3164670655,1
353786894,45578562,1
516464106,31645687,1
537951506,430554250,1
394892872,406451141,1
213969309,169686021,1
213969309,48410093,1
902951244549038081,113301403,1
516464106,24871778,1
516464106,20624564,1
213969309,248745292,1
353786894,354198516,1
902951244549038081,2650413864,1
507672047,146430315,1
213969309,61049122,1
213969309,23627469,1
516464106,352946185,1
213969309,1410469776,1
262230432,16663336,1
537951506,231852352,1
214413743,195199790,1
537951506,411591978,1
353786894,38381308,1
353786894,1001841554183606272,1
213969309,239172505,1
353786894,537951506,1
262230432,16240253,1
