Source,Target,Weight
394892872,113301403,1
213969309,386420143,1
213969309,21801827,1
353786894,101485496,1
516464106,155642429,1
353786894,413383203,1
516464106,703581570,1
516464106,318967677,1
213969309,18222378,1
213969309,850785200,1
213969309,21772752,1
213969309,207667492,1
537951506,102119096,1
537951506,426808959,1
214413743,116757352,1
394892872,1469175054,1
516464106,50883209,1
537951506,402274197,1
516464106,196618084,1
537951506,1143472657,1
213969309,168263918,1
394892872,21701217,1
213969309,738396738,1
507672047,156997331,1
353786894,1631317417,1
213969309,32959253,1
353786894,114729566,1
516464106,2698579249,1
213969309,168542533,1
394892872,468551805,1
516464106,185372900,1
537951506,2222976084,1
213969309,32845659,1
507672047,819874788537761792,1
213969309,133880286,1
507672047,705315404089069568,1
214413743,373181381,1
262230432,87541152,1
537951506,832044229752819712,1
353786894,429884655,1
213969309,25879140,1
537951506,61894608,1
516464106,287077661,1
394892872,998117186,1
507672047,553689508,1
394892872,2853456283,1
537951506,2900662775,1
394892872,281635993,1
516464106,112785317,1
214413743,29774933,1
213969309,28862745,1
507672047,1172069016699117568,1
516464106,803485238,1
353786894,266293743,1
507672047,16348455,1
516464106,1148332369,1
507672047,23440052,1
213969309,482425211,1
213969309,115686791,1
213969309,55780632,1
213969309,23889634,1
213969309,40851965,1
213969309,2766245131,1
214413743,19159855,1
516464106,1880574811,1
537951506,2789608612,1
214413743,66780587,1
214413743,40048432,1
394892872,250071522,1
516464106,366437908,1
537951506,239172505,1
213969309,15846407,1
507672047,91847628,1
353786894,45928213,1
262230432,484657858,1
394892872,455214827,1
353786894,64725596,1
213969309,382560919,1
214413743,7018872,1
537951506,718163917835476997,1
353786894,336761705,1
537951506,78342014,1
394892872,296908199,1
394892872,36339032,1
516464106,798219859809234944,1
213969309,155620461,1
537951506,3060152817,1
353786894,267274202,1
353786894,183387449,1
214413743,44555996,1
214413743,246772342,1
394892872,50003640,1
213969309,14423603,1
214413743,398366631,1
214413743,28247294,1
537951506,277075419,1
213969309,192685104,1
353786894,293032059,1
214413743,250791554,1
516464106,989993370058657793,1
516464106,184329890,1
516464106,246529246,1
516464106,368276033,1
537951506,1443474499,1
537951506,65042904,1
516464106,1134552730146500608,1
516464106,16143542,1
394892872,1186567051,1
262230432,142334370,1
516464106,22622572,1
516464106,16148062,1
394892872,5402612,1
516464106,891832270360723457,1
902951244549038081,971608718,1
516464106,10503302,1
537951506,459394056,1
213969309,53161423,1
213969309,3014299882,1
214413743,346925656,1
353786894,151123001,1
537951506,2155215398,1
353786894,19267015,1
353786894,33915140,1
353786894,214413743,1
516464106,242923013,1
262230432,46114809,1
353786894,407952890,1
213969309,4052757497,1
537951506,322593796,1
214413743,55353207,1
537951506,456041269,1
353786894,504911569,1
516464106,244581900,1
213969309,2401256965,1
213969309,268414482,1
262230432,213969309,1
394892872,110918338,1
516464106,262230432,1
394892872,971608718,1
213969309,69969322,1
537951506,23440052,1
353786894,252055463,1
394892872,46388541,1
262230432,978586015987200001,1
537951506,2277511217,1
262230432,543582006,1
507672047,1935911353,1
902951244549038081,69008563,1
213969309,33900164,1
214413743,87541152,1
262230432,1357114675,1
353786894,261895325,1
213969309,175025658,1
537951506,101664219,1
213969309,29312953,1
537951506,807735986,1
214413743,198624698,1
213969309,28893235,1
516464106,2375037612,1
537951506,382560919,1
537951506,2365743566,1
353786894,28297965,1
516464106,2991273945,1
213969309,14872237,1
537951506,252327883,1
902951244549038081,179414795,1
214413743,93091480,1
516464106,1677541939,1
394892872,69008563,1
516464106,22412376,1
394892872,1903382054,1
213969309,433525195,1
353786894,59429920,1
213969309,490756890,1
394892872,221817464,1
537951506,389438626,1
537951506,9740952,1
516464106,718180293962776577,1
213969309,403648134,1
394892872,17833316,1
213969309,29817035,1
353786894,57099808,1
394892872,19458048,1
213969309,722321498,1
394892872,97305237,1
353786894,14063426,1
353786894,970154557,1
537951506,422716387,1
507672047,25986796,1
353786894,118921833,1
516464106,113355808,1
353786894,64055228,1
213969309,926327125,1
516464106,829932286090948608,1
213969309,815522172,1
262230432,550414683,1
353786894,1298738509,1
262230432,1178535620,1
516464106,832006631244316672,1
213969309,41894625,1
213969309,217282526,1
262230432,4871383299,1
213969309,47720230,1
353786894,57057453,1
213969309,278951300,1
516464106,117299815,1
353786894,1640169925,1
516464106,406566593,1
516464106,116983337,1
902951244549038081,589103445,1
213969309,29718202,1
262230432,140475562,1
537951506,16144151,1
537951506,478492840,1
213969309,226216272,1
213969309,401451210,1
213969309,90636188,1
516464106,104840893,1
213969309,78502161,1
213969309,295345685,1
516464106,1271669040,1
213969309,73992972,1
213969309,338299807,1
353786894,1626218484,1
537951506,133663801,1
394892872,20775856,1
516464106,74153895,1
353786894,54359532,1
214413743,33866397,1
394892872,196235064,1
262230432,607281049,1
353786894,75517951,1
394892872,475936983,1
394892872,301678233,1
394892872,496969269,1
394892872,167922686,1
516464106,3258981481,1
516464106,20765987,1
353786894,23575595,1
537951506,2303406624,1
213969309,160926944,1
537951506,37921477,1
902951244549038081,2221276261,1
262230432,813177305170411520,1
507672047,4447513937,1
507672047,344634424,1
394892872,455801373,1
537951506,490756890,1
214413743,213969309,1
537951506,270726905,1
537951506,504143250,1
516464106,243794759,1
516464106,269969340,1
213969309,401681146,1
353786894,110755259,1
394892872,2221276261,1
394892872,83870452,1
516464106,317964118,1
213969309,1263991758,1
262230432,45578562,1
213969309,204455396,1
213969309,561425395,1
537951506,822564395448406017,1
507672047,14082692,1
537951506,259143595,1
516464106,256569627,1
262230432,750966110,1
213969309,26113869,1
537951506,62873433,1
214413743,310463188,1
214413743,353786894,1
902951244549038081,1098828360,1
262230432,421957377,1
394892872,83454764,1
214413743,65477401,1
394892872,556260847,1
213969309,2731624336,1
213969309,248655839,1
516464106,233606593,1
213969309,196095394,1
516464106,22169773,1
213969309,21317078,1
537951506,90636188,1
537951506,2742056954,1
537951506,78502161,1
537951506,295345685,1
213969309,48459607,1
262230432,537951506,1
213969309,1398697484,1
394892872,1098828360,1
213969309,283527719,1
516464106,231183280,1
394892872,2817048199,1
537951506,24738644,1
353786894,315357209,1
394892872,158261220,1
262230432,795706005816561664,1
537951506,278600503,1
213969309,51165711,1
213969309,19087563,1
213969309,49153854,1
213969309,19762524,1
213969309,46785439,1
537951506,3302900980,1
537951506,437520768,1
537951506,300887235,1
213969309,29445539,1
213969309,17753033,1
214413743,415281877,1
516464106,21710527,1
516464106,507534639,1
213969309,55457727,1
394892872,124447210,1
537951506,604773772,1
537951506,3699668893,1
213969309,25365536,1
353786894,207071479,1
537951506,809692112916803585,1
537951506,53058365,1
516464106,52739713,1
394892872,229447010,1
213969309,140409019,1
516464106,429012364,1
516464106,1858526425,1
353786894,379207068,1
537951506,1635567745,1
537951506,435368416,1
394892872,2340019143,1
213969309,790054376,1
537951506,264348057,1
516464106,19040580,1
394892872,377445607,1
262230432,108247668,1
537951506,1757667020,1
537951506,1044826291,1
213969309,35397242,1
353786894,485511296,1
214413743,115044590,1
353786894,566356028,1
213969309,1446563042,1
213969309,26235265,1
516464106,281635993,1
213969309,128155589,1
537951506,406509362,1
262230432,2446919082,1
213969309,25421094,1
353786894,89194184,1
537951506,310203348,1
537951506,71370894,1
537951506,248655839,1
213969309,278962979,1
213969309,329281033,1
214413743,525208028,1
537951506,522342621,1
394892872,336566117,1
394892872,321021481,1
537951506,119260859,1
353786894,462346627,1
214413743,20600235,1
516464106,335651862,1
213969309,149726145,1
262230432,45575696,1
537951506,235984043,1
516464106,1550660148,1
213969309,28035260,1
537951506,469642099,1
214413743,170863272,1
507672047,36783122,1
214413743,1174486086,1
516464106,286505380,1
516464106,612372274,1
353786894,59841416,1
516464106,246596682,1
213969309,330504800,1
262230432,1292827306428424194,1
214413743,1968679394,1
213969309,21133007,1
262230432,320987486,1
537951506,175479505,1
213969309,36008570,1
516464106,50003640,1
507672047,120157552,1
213969309,5528562,1
394892872,22903129,1
537951506,247216854,1
213969309,225164953,1
213969309,146813134,1
213969309,80811447,1
262230432,890958722402582528,1
507672047,4852859639,1
213969309,35859588,1
353786894,2873763009,1
394892872,528138196,1
516464106,363176317,1
507672047,1026405590824828930,1
516464106,1186567051,1
516464106,19503627,1
213969309,1683584335,1
213969309,764581088,1
214413743,101485496,1
213969309,381648806,1
214413743,67494940,1
516464106,20474687,1
213969309,14123683,1
213969309,1581230341,1
262230432,214413743,1
537951506,201829618,1
902951244549038081,106465580,1
394892872,606528011,1
213969309,2412685876,1
213969309,32453930,1
516464106,147973743,1
213969309,250693424,1
537951506,26235265,1
213969309,46257156,1
353786894,393380570,1
537951506,128155589,1
213969309,322719842,1
213969309,902951244549038081,1
507672047,514629390,1
213969309,19058681,1
353786894,52686916,1
537951506,147558951,1
353786894,211269846,1
353786894,108994652,1
213969309,44084633,1
213969309,793861356,1
516464106,971608718,1
537951506,627673190,1
516464106,357294577,1
394892872,333581964,1
537951506,1374634446,1
394892872,87541152,1
394892872,1146085999,1
214413743,97082147,1
262230432,886426412,1
516464106,19199375,1
537951506,18332190,1
394892872,1086123864,1
213969309,79028696,1
213969309,738591266,1
213969309,1572543199,1
507672047,325164911,1
353786894,54711948,1
213969309,222763313,1
213969309,214505883,1
213969309,319148815,1
507672047,102789583,1
537951506,74594552,1
516464106,69008563,1
213969309,28209292,1
213969309,144884794,1
516464106,3332662143,1
213969309,939091,1
516464106,848592496015888384,1
262230432,1348244611022680065,1
537951506,1020974738,1
516464106,221817464,1
353786894,472828135,1
214413743,183310558,1
213969309,313295547,1
394892872,538031518,1
537951506,303765136,1
394892872,20186756,1
213969309,2181174975,1
213969309,478958969,1
213969309,20400636,1
537951506,371780811,1
213969309,229454266,1
537951506,4852859639,1
516464106,188109073,1
537951506,566680694,1
537951506,2539953192,1
394892872,114751059,1
213969309,73438486,1
213969309,20646711,1
537951506,97008507,1
213969309,479315245,1
213969309,39290661,1
213969309,148806206,1
213969309,121078420,1
213969309,18625669,1
537951506,267220090,1
262230432,920582396793278465,1
353786894,4691127572,1
537951506,902951244549038081,1
353786894,15095537,1
213969309,215952307,1
394892872,48732915,1
353786894,229042636,1
262230432,414248813,1
516464106,551737989,1
516464106,448976021,1
537951506,307286301,1
213969309,21447363,1
262230432,20374908,1
353786894,1225135152,1
213969309,1650099428,1
213969309,25804151,1
214413743,89225719,1
507672047,235910394,1
507672047,157055308,1
353786894,214010563,1
537951506,37342539,1
516464106,2308368896,1
213969309,171174540,1
213969309,203889742,1
516464106,14604870,1
213969309,138372303,1
537951506,121650893,1
507672047,313245901,1
902951244549038081,213969309,1
353786894,107872957,1
213969309,15764644,1
516464106,135358754,1
902951244549038081,189829354,1
213969309,34343928,1
516464106,515933811,1
214413743,710741541640228864,1
394892872,21200516,1
516464106,301678233,1
353786894,56652148,1
394892872,234550196,1
353786894,24871896,1
213969309,873225362,1
353786894,1131131095,1
213969309,759251,1
537951506,1258919365,1
213969309,19405774,1
213969309,241650413,1
537951506,265618431,1
507672047,3811833492,1
213969309,394399462,1
537951506,316989623,1
394892872,213969309,1
516464106,455801373,1
262230432,1196462229811531777,1
262230432,4201552600,1
214413743,249433344,1
213969309,52085092,1
353786894,17508484,1
516464106,1412776508,1
394892872,81187403,1
213969309,1037633133523423232,1
516464106,343479206,1
394892872,1053294634598842368,1
262230432,267304766,1
262230432,86221966,1
394892872,529612271,1
213969309,2416209834,1
353786894,282637448,1
262230432,215592250,1
537951506,41318264,1
353786894,21014439,1
213969309,754823287,1
537951506,435802919,1
214413743,28297965,1
213969309,30354991,1
213969309,1590531002,1
516464106,238431491,1
516464106,83870452,1
394892872,442136612,1
213969309,1908540475,1
516464106,1708443876,1
516464106,2559865245,1
537951506,63262033,1
213969309,773280684173463552,1
507672047,607002158,1
213969309,58462957,1
213969309,99972077,1
213969309,19329393,1
394892872,353786894,1
394892872,250588578,1
353786894,23440052,1
213969309,2195502974,1
213969309,269955099,1
516464106,57266867,1
213969309,20817934,1
537951506,82322622,1
516464106,1018210472,1
213969309,1451296460,1
516464106,4835646819,1
537951506,402784738,1
213969309,264059376,1
213969309,114052770,1
213969309,155927976,1
516464106,556260847,1
537951506,28105233,1
213969309,516464106,1
394892872,416264360,1
902951244549038081,229454266,1
213969309,42893223,1
213969309,2447234502,1
394892872,757979287790182400,1
214413743,118921833,1
213969309,17174309,1
262230432,1318976176480833537,1
353786894,158063315,1
353786894,67613844,1
537951506,364399058,1
537951506,706563526530355200,1
214413743,27043533,1
214413743,38026892,1
516464106,827675748,1
516464106,1121441719,1
507672047,183310558,1
537951506,244906949,1
507672047,277418664,1
353786894,222425321,1
262230432,2847193157,1
394892872,309366491,1
394892872,156761314,1
537951506,351870913,1
213969309,256881576,1
214413743,20358637,1
537951506,43967367,1
213969309,61593861,1
507672047,17923624,1
214413743,555076123,1
214413743,34576430,1
213969309,897822425991311365,1
394892872,726288434,1
537951506,104191416,1
516464106,116278670,1
507672047,1266080942227099653,1
537951506,63490735,1
516464106,229447010,1
213969309,378912984,1
262230432,492976223,1
516464106,1012470011078762496,1
507672047,248879448,1
394892872,607281049,1
213969309,62290422,1
213969309,121034444,1
537951506,2562969595,1
537951506,432703762,1
213969309,219336956,1
213969309,1173786858,1
213969309,734492654755577858,1
353786894,53047484,1
213969309,50883209,1
213969309,1552996111,1
213969309,327044036,1
262230432,2650413864,1
214413743,21586418,1
353786894,145992645,1
537951506,187776880,1
537951506,892376924856745984,1
214413743,117621915,1
213969309,609057571,1
262230432,1314816266,1
213969309,3063082745,1
537951506,516464106,1
353786894,116757352,1
537951506,344615243,1
537951506,400771413,1
507672047,72887574,1
537951506,384328131,1
213969309,2305825795,1
537951506,2637582405,1
537951506,2447234502,1
353786894,15603629,1
213969309,888580203907338240,1
516464106,169248299,1
214413743,108293886,1
516464106,37680901,1
213969309,31442497,1
394892872,45578562,1
213969309,45112524,1
537951506,24871778,1
516464106,487285697,1
262230432,3067604367,1
394892872,17540485,1
537951506,1210159567,1
214413743,261289670,1
214413743,134256935,1
516464106,578571945,1
902951244549038081,537951506,1
394892872,2542095098,1
213969309,393716910,1
394892872,421957377,1
353786894,29774933,1
353786894,517657650,1
507672047,156635674,1
213969309,543500887,1
394892872,62555920,1
213969309,1636590253,1
213969309,22685200,1
213969309,2656744153,1
213969309,2295581915,1
537951506,703581570,1
262230432,210775513,1
214413743,36865454,1
537951506,318967677,1
394892872,155927976,1
213969309,1950213860,1
353786894,236882792,1
516464106,598642412,1
394892872,105106802,1
516464106,16240253,1
537951506,50883209,1
516464106,81089721,1
213969309,784680583,1
394892872,30180137,1
902951244549038081,737641068238409728,1
516464106,717510974769528832,1
213969309,14230524,1
213969309,26548314,1
213969309,368276033,1
394892872,145396225,1
214413743,30506859,1
537951506,27343080,1
213969309,1227242064,1
516464106,2301399106,1
213969309,1034428993,1
394892872,291045727,1
537951506,1367536086,1
516464106,157198755,1
902951244549038081,108247668,1
537951506,3063082745,1
902951244549038081,205415788,1
214413743,395382012,1
516464106,294115325,1
213969309,22622572,1
353786894,1333166752805638146,1
353786894,277501982,1
394892872,2975221227,1
213969309,19555067,1
516464106,333581964,1
537951506,112785317,1
516464106,87541152,1
213969309,786951712217202688,1
213969309,3164353295,1
537951506,931712743,1
394892872,108247668,1
537951506,1148332369,1
537951506,45112524,1
214413743,507672047,1
507672047,321317369,1
262230432,1295511949,1
353786894,311430997,1
516464106,564869563,1
394892872,121034444,1
537951506,151398671,1
353786894,1464295423,1
213969309,262230432,1
213969309,478419428,1
353786894,344634424,1
214413743,39753512,1
214413743,19699509,1
394892872,105559224,1
537951506,217461138,1
537951506,2411197734,1
353786894,3245453002,1
537951506,506269108,1
537951506,123830541,1
213969309,19028953,1
353786894,156606331,1
213969309,171404842,1
353786894,68674747,1
353786894,122005703,1
213969309,110365072,1
213969309,37896651,1
537951506,32455481,1
214413743,43144245,1
507672047,397390720,1
537951506,157932865,1
516464106,543230613,1
353786894,76701961,1
213969309,104249727,1
537951506,326698989,1
213969309,281551749,1
516464106,147558951,1
537951506,52161014,1
213969309,373490578,1
516464106,55686023,1
262230432,551711726,1
353786894,14082692,1
214413743,30969644,1
213969309,22412376,1
537951506,111591911,1
394892872,1978843657,1
213969309,162749920,1
214413743,275575393,1
353786894,1389377227,1
213969309,157140968,1
537951506,79236078,1
537951506,246529246,1
537951506,368276033,1
516464106,2455740283,1
507672047,352883307,1
902951244549038081,214413743,1
537951506,16143542,1
353786894,249379900,1
213969309,226087776,1
213969309,740336334,1
213969309,274040176,1
537951506,22622572,1
394892872,592604309,1
394892872,517685243,1
262230432,251991795,1
516464106,842072275,1
213969309,233515744,1
516464106,142334370,1
516464106,75992240,1
516464106,750665742,1
516464106,735594277041016834,1
516464106,338962067,1
394892872,214413743,1
537951506,191018324,1
213969309,19982092,1
537951506,138456571,1
353786894,1144748396,1
537951506,262230432,1
537951506,901813320,1
353786894,29270179,1
516464106,1581230341,1
516464106,40054563,1
213969309,499008656,1
537951506,368381739,1
516464106,205622300,1
516464106,213969309,1
537951506,632089798,1
537951506,1116653126,1
537951506,562953960,1
537951506,2375037612,1
213969309,17169320,1
213969309,25932445,1
214413743,594398129,1
537951506,426488154,1
353786894,3020236078,1
394892872,28297965,1
213969309,1337785291,1
213969309,1301456779,1
516464106,514347333,1
516464106,999288449139204097,1
516464106,159223855,1
353786894,28349128,1
516464106,309323460,1
507672047,485761371,1
353786894,171840420,1
516464106,142204481,1
516464106,789491862700748800,1
213969309,22691385,1
394892872,46345843,1
394892872,404012825,1
516464106,280948938,1
516464106,353786894,1
537951506,78030647,1
262230432,397306167,1
394892872,307869534,1
537951506,126246508,1
537951506,226087776,1
262230432,1229481818,1
213969309,376495795,1
213969309,967725888,1
353786894,13382652,1
537951506,1003157563649560577,1
213969309,20674741,1
537951506,125832497,1
516464106,847388928998899712,1
394892872,19230601,1
516464106,2893650790,1
394892872,1114036494,1
353786894,592026978,1
394892872,714124844,1
516464106,231534898,1
353786894,1728150757,1
213969309,1452301830,1
516464106,309366491,1
353786894,985902405329080320,1
213969309,57280159,1
516464106,135476260,1
537951506,3186029572,1
262230432,165060468,1
353786894,1020974738,1
214413743,2789608612,1
516464106,229454266,1
214413743,111428431,1
213969309,20010173,1
214413743,239172505,1
516464106,4767225325,1
394892872,34576430,1
214413743,83839234,1
537951506,18788558,1
537951506,74153895,1
394892872,606533301,1
213969309,131877198,1
214413743,386420143,1
516464106,238327063,1
516464106,726288434,1
213969309,185739738,1
353786894,224201809,1
537951506,950695925521018880,1
213969309,236327646,1
537951506,725241657608814592,1
213969309,266778237,1
394892872,75517951,1
394892872,842396532,1
213969309,380730306,1
213969309,111952068,1
213969309,204074545,1
353786894,3387091960,1
394892872,322593965,1
262230432,31209800,1
213969309,1530789037,1
516464106,607281049,1
213969309,17134268,1
213969309,25110374,1
213969309,93857990,1
537951506,2475985119,1
537951506,20354239,1
394892872,27209943,1
507672047,430554250,1
537951506,4877776109,1
537951506,243794759,1
214413743,213406193,1
516464106,33196556,1
214413743,38358551,1
516464106,21616388,1
213969309,803694179079458816,1
213969309,3246452751,1
507672047,467418826,1
353786894,121650893,1
213969309,72955085,1
537951506,4832732807,1
516464106,865228975,1
213969309,734273393093160960,1
537951506,85613075,1
213969309,193323287,1
507672047,35117415,1
516464106,293950715,1
213969309,29547045,1
394892872,267304766,1
516464106,561025888,1
353786894,402629721,1
353786894,231070026,1
213969309,112477030,1
353786894,1221822260,1
213969309,145499533,1
213969309,34743251,1
394892872,465619457,1
902951244549038081,483695359,1
353786894,316989623,1
214413743,23440052,1
394892872,419811652,1
516464106,1491205363,1
213969309,250911289,1
213969309,27725199,1
537951506,321388777,1
262230432,964344902,1
516464106,94997974,1
353786894,115044590,1
213969309,357606935,1
507672047,333301660,1
214413743,382560919,1
394892872,155659213,1
516464106,1268575366219735042,1
516464106,51008528,1
394892872,483695359,1
537951506,113301403,1
214413743,606770013,1
214413743,93492604,1
353786894,525208028,1
516464106,537951506,1
537951506,204074545,1
394892872,193047282,1
507672047,2567178670,1
516464106,101485496,1
537951506,249186003,1
516464106,413383203,1
353786894,20600235,1
516464106,3101460236,1
516464106,105106802,1
353786894,1174486086,1
353786894,134402553,1
507672047,524350623,1
537951506,4003650669,1
537951506,468551805,1
394892872,40837929,1
213969309,230930518,1
213969309,159604852,1
353786894,235910394,1
262230432,246772342,1
353786894,157055308,1
394892872,716238475,1
516464106,232250142,1
353786894,3104110905,1
213969309,917432530378227712,1
353786894,20517081,1
516464106,568017741,1
537951506,167198672,1
537951506,375721095,1
353786894,70519385,1
394892872,379207068,1
537951506,517484918,1
213969309,27830610,1
213969309,224223563,1
516464106,2253442780,1
394892872,228688074,1
394892872,19916572,1
537951506,998117186,1
537951506,2853456283,1
537951506,41785723,1
213969309,1257799002,1
516464106,15746580,1
516464106,30023595,1
537951506,281635993,1
213969309,184015376,1
214413743,430197021,1
507672047,18939115,1
353786894,1357141159,1
394892872,566356028,1
902951244549038081,462346627,1
