Source,Target,timeset,weight
857867788488146944,2260491445,2021-05-31T21:32:24.000Z,1.0
1399461413064687618,2260491445,2021-05-31T21:25:32.000Z,1.0
1399456337562673155,2260491445,2021-05-31T20:27:28.000Z,1.0
1398264098224181250,2260491445,2021-05-31T20:25:56.000Z,1.0
1395326803993112576,2260491445,2021-05-31T19:49:55.000Z,1.0
1373820790060183554,1398433463724691470,2021-05-31T19:47:22.000Z,1.0
1285954400,2260491445,2021-05-31T18:24:06.000Z,1.0
1356737596022480899,2260491445,2021-05-31T18:20:08.000Z,1.0
1399043916540776448,2260491445,2021-05-31T18:19:48.000Z,1.0
987782029977714689,2260491445,2021-05-31T18:15:25.000Z,1.0
1393758911522512896,2260491445,2021-05-31T18:15:16.000Z,1.0
1279682450449485825,1357369168035606528,2021-05-31T18:03:43.000Z,1.0
1387328414877581316,2260491445,2021-05-31T16:35:22.000Z,1.0
735011976808632320,2260491445,2021-05-31T16:25:06.000Z,1.0
1399392938405208069,2260491445,2021-05-31T16:19:32.000Z,1.0
1395354263606398984,1395354263606398984,2021-05-31T15:19:18.000Z,1.0
944574737761669121,2260491445,2021-05-31T15:15:53.000Z,1.0
1395666297686462466,2260491445,2021-05-31T14:53:31.000Z,1.0
1176761815348457472,2260491445,2021-05-31T14:46:16.000Z,1.0
1396086776209367041,2260491445,2021-05-31T13:39:24.000Z,1.0
1392176734829699077,2260491445,2021-05-31T12:57:05.000Z,1.0
1391434598089887752,2260491445,2021-05-31T12:27:34.000Z,1.0
1149992050936430593,2260491445,2021-05-31T11:48:40.000Z,1.0
1378015345059897345,2260491445,2021-05-31T11:43:48.000Z,1.0
1398220593871400962,2260491445,2021-05-31T11:42:00.000Z,1.0
1354548321722003458,2260491445,2021-05-31T11:25:36.000Z,1.0
1363200086310871040,2260491445,2021-05-31T10:41:40.000Z,1.0
1319767542597144576,1357369168035606528,2021-05-31T10:38:12.000Z,1.0
1397227323099779072,2260491445,2021-05-31T10:36:12.000Z,1.0
1355539317326811141,2260491445,2021-05-31T10:02:52.000Z,1.0
1388111010897276942,2260491445,2021-05-31T09:58:01.000Z,1.0
1272195504533725184,2260491445,2021-05-31T09:43:59.000Z,1.0
1397661909642584064,2260491445,2021-05-31T09:26:05.000Z,1.0
907487146872782848,907487146872782848,2021-05-31T09:24:14.000Z,1.0
907487146872782848,2260491445,2021-05-31T09:23:43.000Z,1.0
4438320915,2260491445,2021-05-31T09:21:41.000Z,1.0
1346885922529435650,1357369168035606528,2021-05-31T08:58:12.000Z,1.0
1359032777463582723,2260491445,2021-05-31T08:55:24.000Z,1.0
1537304178,1389061836327112708,2021-05-31T08:54:03.000Z,1.0
1537304178,1357369168035606528,2021-05-31T08:53:49.000Z,1.0
1537304178,1385435405030354949,2021-05-31T08:53:44.000Z,1.0
1537304178,1196805823177080832,2021-05-31T08:53:39.000Z,1.0
1380626911550828544,2260491445,2021-05-31T08:52:16.000Z,1.0
1315228987480780800,2260491445,2021-05-31T08:36:34.000Z,1.0
1396090994936979458,2260491445,2021-05-31T08:33:38.000Z,1.0
1386841767060770816,2260491445,2021-05-31T08:29:45.000Z,1.0
1152487441552564224,2260491445,2021-05-31T08:23:06.000Z,1.0
1390712374102052866,2260491445,2021-05-31T08:17:43.000Z,1.0
1339134631845588993,2260491445,2021-05-31T08:05:43.000Z,1.0
1377985538125307904,2260491445,2021-05-31T08:03:23.000Z,1.0
1386409269960998912,2260491445,2021-05-31T07:50:14.000Z,1.0
1373544594772725762,2260491445,2021-05-31T07:44:04.000Z,1.0
1365492578041421834,2260491445,2021-05-31T07:42:09.000Z,1.0
1378076619299024902,2260491445,2021-05-31T07:32:01.000Z,1.0
1363046898672672771,2260491445,2021-05-31T07:17:32.000Z,1.0
989728663422746629,2260491445,2021-05-31T07:14:28.000Z,1.0
1243394801199800320,2260491445,2021-05-31T07:09:03.000Z,1.0
1319242952644886528,2260491445,2021-05-31T07:08:01.000Z,1.0
1319242952644886528,2260491445,2021-05-31T07:07:49.000Z,1.0
1294940451888345088,2260491445,2021-05-31T07:06:38.000Z,1.0
1392151328730791936,2260491445,2021-05-31T07:01:45.000Z,1.0
1392151328730791936,2260491445,2021-05-31T07:00:32.000Z,1.0
1331569246816657408,2260491445,2021-05-31T06:33:08.000Z,1.0
1386519362454966272,2260491445,2021-05-31T06:30:18.000Z,1.0
1270821576741699584,2260491445,2021-05-31T06:11:41.000Z,1.0
2341155661,2260491445,2021-05-31T06:09:54.000Z,1.0
1173291241565499392,2260491445,2021-05-31T06:07:42.000Z,1.0
1335947311168573445,2260491445,2021-05-31T06:01:56.000Z,1.0
1395399171478376456,2260491445,2021-05-31T05:56:14.000Z,1.0
1398516850078666753,2260491445,2021-05-31T05:45:50.000Z,1.0
1393807685469020162,2260491445,2021-05-31T05:41:27.000Z,1.0
432516250,2260491445,2021-05-31T05:33:38.000Z,1.0
831872239138136064,2260491445,2021-05-31T05:29:28.000Z,1.0
488689666,2260491445,2021-05-31T05:23:22.000Z,1.0
1385528003350843393,2260491445,2021-05-31T05:04:03.000Z,1.0
1865053680,2260491445,2021-05-31T05:01:42.000Z,1.0
1381896490872803329,2260491445,2021-05-31T04:58:52.000Z,1.0
1319976957056970754,1398433463724691470,2021-05-31T04:58:50.000Z,1.0
1382920803222577152,2260491445,2021-05-31T04:53:10.000Z,1.0
1368048859113418755,2260491445,2021-05-31T04:43:07.000Z,1.0
1384041086146932736,2260491445,2021-05-31T04:36:46.000Z,1.0
1395646326289883137,1398433463724691470,2021-05-31T04:36:27.000Z,1.0
1360912854845562882,2260491445,2021-05-31T04:23:30.000Z,1.0
1398661422222090241,2260491445,2021-05-31T04:09:45.000Z,1.0
731122020386148352,2260491445,2021-05-31T03:59:46.000Z,1.0
1376167342137167873,2260491445,2021-05-31T03:55:58.000Z,1.0
1387103815267094529,2260491445,2021-05-31T03:31:13.000Z,1.0
921373265830039553,2260491445,2021-05-31T03:27:54.000Z,1.0
2190959507,2260491445,2021-05-31T03:19:12.000Z,1.0
3196981928,2260491445,2021-05-31T03:07:44.000Z,1.0
1364539879892209666,2260491445,2021-05-31T02:51:37.000Z,1.0
1398433463724691470,997041498989314049,2021-05-31T02:48:55.000Z,1.0
1398433463724691470,1395799024234545157,2021-05-31T02:48:06.000Z,1.0
1350370714591879168,2260491445,2021-05-31T02:46:43.000Z,1.0
1395799024234545157,1398433463724691470,2021-05-31T02:45:26.000Z,1.0
1188625222435590149,2260491445,2021-05-31T02:39:32.000Z,1.0
131769110,2260491445,2021-05-31T02:28:49.000Z,1.0
1224235248831074304,2260491445,2021-05-31T02:10:30.000Z,1.0
1190318978649997312,2260491445,2021-05-31T02:02:31.000Z,1.0
1188625222435590149,2260491445,2021-05-31T01:34:00.000Z,1.0
1394935618585698306,2260491445,2021-05-31T21:08:53.000Z,1.0
1379162471534067721,2260491445,2021-05-31T21:00:27.000Z,1.0
287552584,2260491445,2021-05-31T20:49:06.000Z,1.0
2435372956,2260491445,2021-05-31T20:46:22.000Z,1.0
1357042940955222016,2260491445,2021-05-31T20:38:39.000Z,1.0
1390537859422113793,2260491445,2021-05-31T20:37:15.000Z,1.0
1394377486688006145,2260491445,2021-05-31T20:35:01.000Z,1.0
774932456936005632,2260491445,2021-05-31T20:32:56.000Z,1.0
1343434613172162560,2260491445,2021-05-31T20:27:34.000Z,1.0
1286252729556508673,2260491445,2021-05-31T20:21:21.000Z,1.0
152693760,2260491445,2021-05-31T20:21:12.000Z,1.0
1381251124565434370,2260491445,2021-05-31T19:40:54.000Z,1.0
264699298,2260491445,2021-05-31T19:39:08.000Z,1.0
1228693541137809409,2260491445,2021-05-31T19:30:31.000Z,1.0
1022947912412815360,2260491445,2021-05-31T19:26:38.000Z,1.0
1380142986361774083,2260491445,2021-05-31T18:56:16.000Z,1.0
1364152976328155140,2260491445,2021-05-31T18:46:09.000Z,1.0
1356737596022480899,2260491445,2021-05-31T18:19:25.000Z,1.0
1396269331491786754,2260491445,2021-05-31T17:39:07.000Z,1.0
1396487713377767426,2260491445,2021-05-31T16:49:27.000Z,1.0
1382077031236526081,2260491445,2021-05-31T16:45:31.000Z,1.0
1262809809671401477,2260491445,2021-05-31T16:20:13.000Z,1.0
1368015299031695361,2260491445,2021-05-31T16:02:05.000Z,1.0
1398999648304500741,2260491445,2021-05-31T15:51:40.000Z,1.0
1132445479,2260491445,2021-05-31T15:25:03.000Z,1.0
1395666297686462466,2260491445,2021-05-31T14:53:25.000Z,1.0
294384572,2260491445,2021-05-31T14:48:24.000Z,1.0
1176761815348457472,2260491445,2021-05-31T14:45:48.000Z,1.0
1374341093093953538,2260491445,2021-05-31T13:51:31.000Z,1.0
1325376142283595776,1153928230233096192,2021-05-31T13:40:32.000Z,1.0
1396724179693674496,2260491445,2021-05-31T13:22:33.000Z,1.0
1356865248385331201,2260491445,2021-05-31T13:20:57.000Z,1.0
1399353001442267148,2260491445,2021-05-31T13:19:30.000Z,1.0
40906483,2260491445,2021-05-31T13:14:58.000Z,1.0
1234486909881200641,2260491445,2021-05-31T12:43:31.000Z,1.0
892677343839375360,2260491445,2021-05-31T12:34:39.000Z,1.0
1394651975086579716,2260491445,2021-05-31T12:04:45.000Z,1.0
1169758838737838081,2260491445,2021-05-31T12:02:28.000Z,1.0
1378015345059897345,2260491445,2021-05-31T11:53:13.000Z,1.0
1233773838170718209,2260491445,2021-05-31T11:43:35.000Z,1.0
1398220593871400962,2260491445,2021-05-31T11:41:21.000Z,1.0
1141317427847946240,2260491445,2021-05-31T11:40:34.000Z,1.0
796620562068099072,2260491445,2021-05-31T11:28:58.000Z,1.0
1246450381439238146,2260491445,2021-05-31T11:20:40.000Z,1.0
167708405,2260491445,2021-05-31T11:14:17.000Z,1.0
1399010188942888960,2260491445,2021-05-31T10:59:30.000Z,1.0
1363200086310871040,2260491445,2021-05-31T10:41:35.000Z,1.0
1190135046528593920,2260491445,2021-05-31T10:24:40.000Z,1.0
1387385396451971073,1387299190984773641,2021-05-31T10:24:10.000Z,1.0
1387299190984773641,2260491445,2021-05-31T10:23:43.000Z,1.0
1399308706353795075,2260491445,2021-05-31T10:19:53.000Z,1.0
1394144771539718144,2260491445,2021-05-31T10:11:47.000Z,1.0
889003006032609281,2260491445,2021-05-31T10:09:06.000Z,1.0
1378632005353492481,2260491445,2021-05-31T10:07:05.000Z,1.0
1301844368584630274,2260491445,2021-05-31T10:07:02.000Z,1.0
1392154336805867525,2260491445,2021-05-31T10:05:45.000Z,1.0
1360621789286596609,2260491445,2021-05-31T10:02:52.000Z,1.0
1391278733286264835,2260491445,2021-05-31T09:59:43.000Z,1.0
1355539317326811141,2260491445,2021-05-31T09:59:04.000Z,1.0
1387298796619530240,1387297790854721542,2021-05-31T09:57:28.000Z,1.0
1396287354449522688,2260491445,2021-05-31T09:57:20.000Z,1.0
1387297790854721542,2260491445,2021-05-31T09:56:16.000Z,1.0
1339540191002779648,2260491445,2021-05-31T09:54:05.000Z,1.0
1300419868638887936,2260491445,2021-05-31T09:53:01.000Z,1.0
1397888929286688770,2260491445,2021-05-31T09:52:01.000Z,1.0
1387297429951635456,1387386566578827264,2021-05-31T09:50:40.000Z,1.0
1387386566578827264,2260491445,2021-05-31T09:50:09.000Z,1.0
1377873866870038528,2260491445,2021-05-31T09:49:10.000Z,1.0
1367329926282551300,2260491445,2021-05-31T09:47:01.000Z,1.0
1397188020382674951,2260491445,2021-05-31T09:39:39.000Z,1.0
1397188020382674951,2260491445,2021-05-31T09:39:18.000Z,1.0
1183484252907868162,2260491445,2021-05-31T09:37:26.000Z,1.0
1395811194422890499,2260491445,2021-05-31T09:37:05.000Z,1.0
1385368367834431495,2260491445,2021-05-31T09:34:54.000Z,1.0
1396528746874773509,2260491445,2021-05-31T09:33:48.000Z,1.0
1399296225711513603,2260491445,2021-05-31T09:33:24.000Z,1.0
1392956866968252419,2260491445,2021-05-31T09:32:46.000Z,1.0
1384571936240513033,2260491445,2021-05-31T09:29:49.000Z,1.0
1393477421433724930,2260491445,2021-05-31T09:29:32.000Z,1.0
1319603959229599745,2260491445,2021-05-31T09:27:29.000Z,1.0
1397661909642584064,2260491445,2021-05-31T09:26:00.000Z,1.0
1363761167261458433,2260491445,2021-05-31T09:21:42.000Z,1.0
1359041851005755392,2260491445,2021-05-31T09:21:34.000Z,1.0
1366748982643281920,2260491445,2021-05-31T09:19:48.000Z,1.0
1398680218814992386,2260491445,2021-05-31T09:17:44.000Z,1.0
1286788718209073152,2260491445,2021-05-31T09:15:58.000Z,1.0
1304259138432704512,2260491445,2021-05-31T09:06:57.000Z,1.0
928703816559742979,2260491445,2021-05-31T09:05:29.000Z,1.0
1383122906968850433,2260491445,2021-05-31T09:04:48.000Z,1.0
1382170409970364417,2260491445,2021-05-31T08:58:46.000Z,1.0
1397120221714935809,2260491445,2021-05-31T08:56:57.000Z,1.0
1395892916954927106,2260491445,2021-05-31T08:55:40.000Z,1.0
1397454956274208779,2260491445,2021-05-31T08:54:20.000Z,1.0
1268903392635543554,2260491445,2021-05-31T08:53:43.000Z,1.0
1537304178,878502163504386048,2021-05-31T08:53:17.000Z,1.0
1359032777463582723,2260491445,2021-05-31T08:53:16.000Z,1.0
1537304178,942323793355194368,2021-05-31T08:53:12.000Z,1.0
1537304178,2260491445,2021-05-31T08:53:06.000Z,1.0
1396735269697507331,2260491445,2021-05-31T08:50:47.000Z,1.0
1390673090863058970,1381152306662543363,2021-05-31T21:25:42.000Z,1.0
1390673090863058970,1398153417860788225,2021-05-31T21:25:28.000Z,1.0
1390673090863058970,1273366250710806531,2021-05-31T21:25:16.000Z,1.0
1390673090863058970,1382359160797360128,2021-05-31T21:24:57.000Z,1.0
501042222,2260491445,2021-05-31T20:08:54.000Z,1.0
1228693541137809409,2260491445,2021-05-31T19:34:40.000Z,1.0
1285954400,2260491445,2021-05-31T18:23:41.000Z,1.0
999696518650228737,2260491445,2021-05-31T17:16:56.000Z,1.0
1395666297686462466,2260491445,2021-05-31T14:53:37.000Z,1.0
1396177411981684736,888667738008367104,2021-05-31T14:23:20.000Z,1.0
1396177411981684736,2260491445,2021-05-31T14:23:08.000Z,1.0
1271453650318249984,1319369787848405003,2021-05-31T14:14:20.000Z,1.0
1388225805864603650,1318991452450553857,2021-05-31T13:58:16.000Z,1.0
1374341093093953538,2260491445,2021-05-31T13:51:41.000Z,1.0
1316476747685167106,1316472651339235328,2021-05-31T13:09:35.000Z,1.0
1392176734829699077,2260491445,2021-05-31T13:02:47.000Z,1.0
1384253010818179081,2260491445,2021-05-31T12:51:10.000Z,1.0
1067512694620729345,2260491445,2021-05-31T11:48:02.000Z,1.0
1363200086310871040,2260491445,2021-05-31T10:41:47.000Z,1.0
1387299397872996352,1387299074936918016,2021-05-31T10:29:09.000Z,1.0
1387299074936918016,2260491445,2021-05-31T10:28:22.000Z,1.0
1355539317326811141,2260491445,2021-05-31T10:03:42.000Z,1.0
1272228375210463238,2260491445,2021-05-31T09:49:31.000Z,1.0
1397661909642584064,2260491445,2021-05-31T09:26:18.000Z,1.0
518746751,2260491445,2021-05-31T09:17:55.000Z,1.0
518746751,2260491445,2021-05-31T09:16:03.000Z,1.0
1396514732593532932,2260491445,2021-05-31T08:18:06.000Z,1.0
593631871,2260491445,2021-05-31T07:07:24.000Z,1.0
2341155661,2260491445,2021-05-31T06:10:04.000Z,1.0
1396487713377767426,2260491445,2021-05-31T05:56:15.000Z,1.0
1379380260794290183,888667738008367104,2021-05-31T05:56:00.000Z,1.0
1398516850078666753,2260491445,2021-05-31T05:45:59.000Z,1.0
162349643,2260491445,2021-05-31T05:28:40.000Z,1.0
1324338588121665536,2260491445,2021-05-31T05:09:16.000Z,1.0
880343491557163010,2260491445,2021-05-31T04:52:37.000Z,1.0
734681299059806208,888667738008367104,2021-05-31T04:01:05.000Z,1.0
304861191,1395694494218063875,2021-05-31T03:53:50.000Z,1.0
1360019899691790344,1395694494218063875,2021-05-31T03:40:10.000Z,1.0
1396538279596421120,2260491445,2021-05-31T03:30:10.000Z,1.0
1224235248831074304,2260491445,2021-05-31T02:15:03.000Z,1.0
1398363892934496263,2260491445,2021-05-31T01:39:21.000Z,1.0
1384276136943710209,2260491445,2021-05-31T01:10:44.000Z,1.0
843600904813264898,2260491445,2021-05-31T01:04:43.000Z,1.0
1397905292919296001,2260491445,2021-05-31T01:04:10.000Z,1.0
1369988670888017928,888667738008367104,2021-05-31T00:51:04.000Z,1.0
1385523602213068802,2260491445,2021-05-31T00:10:58.000Z,1.0
1398642996296392706,2260491445,2021-05-31T00:09:11.000Z,1.0
1370459876497981441,2260491445,2021-05-30T23:55:21.000Z,1.0
1395694494218063875,2260491445,2021-05-30T23:33:02.000Z,1.0
1370575731906908161,2260491445,2021-05-30T23:06:32.000Z,1.0
1398310257374466049,2260491445,2021-05-30T23:01:57.000Z,1.0
1388569974512312321,519745365,2021-05-30T22:33:44.000Z,1.0
1398929242012930050,2260491445,2021-05-30T22:33:12.000Z,1.0
1081313375991353344,2260491445,2021-05-30T22:20:35.000Z,1.0
2341155661,2260491445,2021-05-30T22:14:01.000Z,1.0
1361070870496763905,2260491445,2021-05-30T22:06:48.000Z,1.0
1366051665212825603,2260491445,2021-05-30T21:49:10.000Z,1.0
519745365,2260491445,2021-05-30T21:42:40.000Z,1.0
1346360503870885889,2260491445,2021-05-30T21:36:24.000Z,1.0
1398414704091963395,2260491445,2021-05-30T21:21:03.000Z,1.0
1395552134410784778,2260491445,2021-05-30T21:14:30.000Z,1.0
1310948251839889408,2260491445,2021-05-30T21:08:48.000Z,1.0
1278692200587673601,2260491445,2021-05-30T20:47:31.000Z,1.0
1398816244791496706,2260491445,2021-05-30T20:45:21.000Z,1.0
1319369787848405003,2260491445,2021-05-30T20:42:12.000Z,1.0
1398773204676747265,2260491445,2021-05-30T20:38:16.000Z,1.0
1397939101337272321,1392535996034686978,2021-05-30T20:31:14.000Z,1.0
1245340101468708869,1392535996034686978,2021-05-30T20:29:37.000Z,1.0
1395391081609629701,2260491445,2021-05-30T20:27:30.000Z,1.0
1398965418325331968,1392535996034686978,2021-05-30T20:27:22.000Z,1.0
1399094834565160964,2260491445,2021-05-30T20:27:04.000Z,1.0
1397225454520520704,2260491445,2021-05-30T20:22:07.000Z,1.0
1396723756186447876,2260491445,2021-05-30T20:21:43.000Z,1.0
1318991452450553857,2260491445,2021-05-30T20:18:52.000Z,1.0
750863670595444737,2260491445,2021-05-30T20:15:04.000Z,1.0
1376022723437150212,888667738008367104,2021-05-30T20:12:51.000Z,1.0
1376022723437150212,2260491445,2021-05-30T20:12:18.000Z,1.0
1364774638144925696,2260491445,2021-05-30T20:12:02.000Z,1.0
1316472651339235328,2260491445,2021-05-30T19:55:18.000Z,1.0
763493806759116801,888667738008367104,2021-05-30T19:16:34.000Z,1.0
763493806759116801,2260491445,2021-05-30T19:16:12.000Z,1.0
1391803960911147015,2260491445,2021-05-30T18:48:01.000Z,1.0
1392569387937316865,888667738008367104,2021-05-30T18:45:17.000Z,1.0
218677109,2260491445,2021-05-30T18:26:29.000Z,1.0
1397773025051807745,2260491445,2021-05-30T18:09:54.000Z,1.0
1396200319902703621,888667738008367104,2021-05-30T18:08:33.000Z,1.0
1397646244034629643,2260491445,2021-05-30T18:08:27.000Z,1.0
1397222285258289153,2260491445,2021-05-30T17:58:45.000Z,1.0
1377398587257147393,1389349561500676096,2021-05-30T17:54:12.000Z,1.0
381584145,2260491445,2021-05-30T17:52:39.000Z,1.0
1236198682480898048,2260491445,2021-05-30T17:35:51.000Z,1.0
1394693643810844677,2260491445,2021-05-30T17:32:01.000Z,1.0
1336408054485708802,2260491445,2021-05-30T17:28:36.000Z,1.0
1431250272,2260491445,2021-05-30T17:26:44.000Z,1.0
1169758838737838081,2260491445,2021-05-30T17:18:36.000Z,1.0
3105950148,888667738008367104,2021-05-30T17:16:54.000Z,1.0
3105950148,2260491445,2021-05-30T17:15:36.000Z,1.0
1398660113200607232,2260491445,2021-05-30T17:08:54.000Z,1.0
1389349561500676096,2260491445,2021-05-30T16:50:03.000Z,1.0
535143868,2260491445,2021-05-30T16:44:31.000Z,1.0
1399456337562673155,2260491445,2021-05-31T20:27:59.000Z,1.0
1398355094001926156,1390688789673152512,2021-05-31T18:33:59.000Z,1.0
1395666297686462466,2260491445,2021-05-31T14:53:43.000Z,1.0
178969166,2260491445,2021-05-31T09:37:29.000Z,1.0
1397661909642584064,2260491445,2021-05-31T09:26:23.000Z,1.0
1399245696839077895,2260491445,2021-05-31T09:08:05.000Z,1.0
1399245696839077895,2260491445,2021-05-31T09:07:46.000Z,1.0
1395399171478376456,2260491445,2021-05-31T05:56:26.000Z,1.0
1392710695397990407,2260491445,2021-05-31T01:56:21.000Z,1.0
1397905292919296001,2260491445,2021-05-31T01:06:44.000Z,1.0
1389548165846667267,2260491445,2021-05-31T00:45:36.000Z,1.0
1370575731906908161,2260491445,2021-05-30T23:07:11.000Z,1.0
1395830428964098053,1392866950393573376,2021-05-30T21:40:42.000Z,1.0
1346360503870885889,2260491445,2021-05-30T21:36:33.000Z,1.0
1399094834565160964,2260491445,2021-05-30T20:27:29.000Z,1.0
1391803960911147015,2260491445,2021-05-30T18:48:08.000Z,1.0
1398525036470931456,2260491445,2021-05-30T18:31:45.000Z,1.0
1344506506675433473,1397801022274277379,2021-05-30T18:12:07.000Z,1.0
1344506506675433473,1397801022274277379,2021-05-30T17:54:22.000Z,1.0
788713672663109632,2260491445,2021-05-30T17:42:47.000Z,1.0
1398660113200607232,2260491445,2021-05-30T17:09:11.000Z,1.0
1385506660001718274,2260491445,2021-05-30T16:28:52.000Z,1.0
1392249179825651715,2260491445,2021-05-30T16:11:49.000Z,1.0
1396435044743270402,1374353256885989378,2021-05-30T16:04:13.000Z,1.0
1396435044743270402,2260491445,2021-05-30T16:03:55.000Z,1.0
1396435044743270402,1282780411345506305,2021-05-30T16:03:43.000Z,1.0
1080069996011761664,2260491445,2021-05-30T16:03:12.000Z,1.0
1390419173801611264,2260491445,2021-05-30T15:10:35.000Z,1.0
1386216074316759040,1390688789673152512,2021-05-30T14:43:50.000Z,1.0
